วันที่,จำนวนคนตาย,จำนวนคนบาดเจ็บ,,,,,,,,,,,,,,,,,
2016-01-01,81,2537,,,,,,,,,,,,,,,,,
2016-01-02,47,2002,,,,,,,,,,,,,,,,,
2016-01-03,46,1757,,,,,,,,,,,,,,,,,
2016-01-04,58,2161,,,,,,,,,,,,,,,,,
2016-01-05,41,1805,,,,,,,,,,,,,,,,,
2016-01-06,13,1821,,,,,,,,,,,,,,,,,
2016-01-07,25,1978,,,,,,,,,,,,,,,,,
2016-01-08,30,1976,,,,,,,,,,,,,,,,,
2016-01-09,19,1734,,,,,,,,,,,,,,,,,
2016-01-10,19,1639,,,,,,,,,,,,,,,,,
2016-01-11,48,2766,,,,,,,,,,,,,,,,,
2016-01-12,39,2152,,,,,,,,,,,,,,,,,
2016-01-13,20,2003,,,,,,,,,,,,,,,,,
2016-01-14,36,2216,,,,,,,,,,,,,,,,,
2016-01-15,20,2358,,,,,,,,,,,,,,,,,
2016-01-16,25,1584,,,,,,,,,,,,,,,,,
2016-01-17,20,1614,,,,,,,,,,,,,,,,,
2016-01-18,39,2648,,,,,,,,,,,,,,,,,
2016-01-19,22,2095,,,,,,,,,,,,,,,,,
2016-01-20,33,2093,,,,,,,,,,,,,,,,,
2016-01-21,36,2243,,,,,,,,,,,,,,,,,
2016-01-22,44,2286,,,,,,,,,,,,,,,,,
2016-01-23,28,1605,,,,,,,,,,,,,,,,,
2016-01-24,35,1460,,,,,,,,,,,,,,,,,
2016-01-25,34,2434,,,,,,,,,,,,,,,,,
2016-01-26,30,1908,,,,,,,,,,,,,,,,,
2016-01-27,37,1818,,,,,,,,,,,,,,,,,
2016-01-28,36,1799,,,,,,,,,,,,,,,,,
2016-01-29,26,1961,,,,,,,,,,,,,,,,,
2016-01-30,20,1679,,,,,,,,,,,,,,,,,
2016-01-31,25,1973,,,,,,,,,,,,,,,,,
2016-02-01,51,2800,,,,,,,,,,,,,,,,,
2016-02-02,38,2255,,,,,,,,,,,,,,,,,
2016-02-03,25,2173,,,,,,,,,,,,,,,,,
2016-02-04,34,2237,,,,,,,,,,,,,,,,,
2016-02-05,34,2365,,,,,,,,,,,,,,,,,
2016-02-06,20,1690,,,,,,,,,,,,,,,,,
2016-02-07,19,1696,,,,,,,,,,,,,,,,,
2016-02-08,51,2866,,,,,,,,,,,,,,,,,
2016-02-09,41,2256,,,,,,,,,,,,,,,,,
2016-02-10,37,2262,,,,,,,,,,,,,,,,,
2016-02-11,34,2171,,,,,,,,,,,,,,,,,
2016-02-12,21,2170,,,,,,,,,,,,,,,,,
2016-02-13,25,1678,,,,,,,,,,,,,,,,,
2016-02-14,30,1785,,,,,,,,,,,,,,,,,
2016-02-15,56,2934,,,,,,,,,,,,,,,,,
2016-02-16,43,2299,,,,,,,,,,,,,,,,,
2016-02-17,25,2327,,,,,,,,,,,,,,,,,
2016-02-18,25,2142,,,,,,,,,,,,,,,,,
2016-02-19,30,2246,,,,,,,,,,,,,,,,,
2016-02-20,25,1544,,,,,,,,,,,,,,,,,
2016-02-21,24,1770,,,,,,,,,,,,,,,,,
2016-02-22,19,1668,,,,,,,,,,,,,,,,,
2016-02-23,30,2725,,,,,,,,,,,,,,,,,
2016-02-24,32,1899,,,,,,,,,,,,,,,,,
2016-02-25,26,2227,,,,,,,,,,,,,,,,,
2016-02-26,34,2247,,,,,,,,,,,,,,,,,
2016-02-27,19,1713,,,,,,,,,,,,,,,,,
2016-02-28,24,1963,,,,,,,,,,,,,,,,,
2016-02-29,51,3057,,,,,,,,,,,,,,,,,
2016-03-01,30,2203,,,,,,,,,,,,,,,,,
2016-03-02,24,2255,,,,,,,,,,,,,,,,,
2016-03-03,34,2291,,,,,,,,,,,,,,,,,
2016-03-04,35,2274,,,,,,,,,,,,,,,,,
2016-03-05,23,1686,,,,,,,,,,,,,,,,,
2016-03-06,27,1602,,,,,,,,,,,,,,,,,
2016-03-07,46,2844,,,,,,,,,,,,,,,,,
2016-03-08,36,2252,,,,,,,,,,,,,,,,,
2016-03-09,34,2117,,,,,,,,,,,,,,,,,
2016-03-10,25,2197,,,,,,,,,,,,,,,,,
2016-03-11,28,2126,,,,,,,,,,,,,,,,,
2016-03-12,14,1522,,,,,,,,,,,,,,,,,
2016-03-13,22,1786,,,,,,,,,,,,,,,,,
2016-03-14,47,2963,,,,,,,,,,,,,,,,,
2016-03-15,37,2158,,,,,,,,,,,,,,,,,
2016-03-16,20,1992,,,,,,,,,,,,,,,,,
2016-03-17,34,2205,,,,,,,,,,,,,,,,,
2016-03-18,29,2200,,,,,,,,,,,,,,,,,
2016-03-19,17,1573,,,,,,,,,,,,,,,,,
2016-03-20,23,1669,,,,,,,,,,,,,,,,,
2016-03-21,34,2910,,,,,,,,,,,,,,,,,
2016-03-22,38,2039,,,,,,,,,,,,,,,,,
2016-03-23,44,2081,,,,,,,,,,,,,,,,,
2016-03-24,23,2156,,,,,,,,,,,,,,,,,
2016-03-25,40,1977,,,,,,,,,,,,,,,,,
2016-03-26,21,1581,,,,,,,,,,,,,,,,,
2016-03-27,20,1677,,,,,,,,,,,,,,,,,
2016-03-28,39,2503,,,,,,,,,,,,,,,,,
2016-03-29,30,1891,,,,,,,,,,,,,,,,,
2016-03-30,24,1950,,,,,,,,,,,,,,,,,
2016-03-31,28,2091,,,,,,,,,,,,,,,,,
2016-04-01,28,2035,,,,,,,,,,,,,,,,,
2016-04-02,16,1538,,,,,,,,,,,,,,,,,
2016-04-03,24,1610,,,,,,,,,,,,,,,,,
2016-04-04,44,2495,,,,,,,,,,,,,,,,,
2016-04-05,42,2314,,,,,,,,,,,,,,,,,
2016-04-06,15,1384,,,,,,,,,,,,,,,,,
2016-04-07,32,2244,,,,,,,,,,,,,,,,,
2016-04-08,35,1988,,,,,,,,,,,,,,,,,
2016-04-09,16,1577,,,,,,,,,,,,,,,,,
2016-04-10,20,1623,,,,,,,,,,,,,,,,,
2016-04-11,57,2791,,,,,,,,,,,,,,,,,
2016-04-12,80,2692,,,,,,,,,,,,,,,,,
2016-04-13,69,2730,,,,,,,,,,,,,,,,,
2016-04-14,77,2962,,,,,,,,,,,,,,,,,
2016-04-15,67,2414,,,,,,,,,,,,,,,,,
2016-04-16,78,2184,,,,,,,,,,,,,,,,,
2016-04-17,46,1603,,,,,,,,,,,,,,,,,
2016-04-18,38,2237,,,,,,,,,,,,,,,,,
2016-04-19,25,1929,,,,,,,,,,,,,,,,,
2016-04-20,33,1890,,,,,,,,,,,,,,,,,
2016-04-21,18,1768,,,,,,,,,,,,,,,,,
2016-04-22,14,1668,,,,,,,,,,,,,,,,,
2016-04-23,16,1241,,,,,,,,,,,,,,,,,
2016-04-24,10,1380,,,,,,,,,,,,,,,,,
2016-04-25,26,2312,,,,,,,,,,,,,,,,,
2016-04-26,35,1882,,,,,,,,,,,,,,,,,
2016-04-27,41,1815,,,,,,,,,,,,,,,,,
2016-04-28,34,1949,,,,,,,,,,,,,,,,,
2016-04-29,21,1958,,,,,,,,,,,,,,,,,
2016-04-30,17,1573,,,,,,,,,,,,,,,,,
2016-05-01,17,1457,,,,,,,,,,,,,,,,,
2016-05-02,8,1938,,,,,,,,,,,,,,,,,
2016-05-03,41,2083,,,,,,,,,,,,,,,,,
2016-05-04,31,1965,,,,,,,,,,,,,,,,,
2016-05-05,16,1413,,,,,,,,,,,,,,,,,
2016-05-06,15,1606,,,,,,,,,,,,,,,,,
2016-05-07,13,1702,,,,,,,,,,,,,,,,,
2016-05-08,20,1392,,,,,,,,,,,,,,,,,
2016-05-09,34,1829,,,,,,,,,,,,,,,,,
2016-05-10,38,2208,,,,,,,,,,,,,,,,,
2016-05-11,28,2052,,,,,,,,,,,,,,,,,
2016-05-12,19,1895,,,,,,,,,,,,,,,,,
2016-05-13,18,2027,,,,,,,,,,,,,,,,,
2016-05-14,20,1417,,,,,,,,,,,,,,,,,
2016-05-15,13,1632,,,,,,,,,,,,,,,,,
2016-05-16,42,2469,,,,,,,,,,,,,,,,,
2016-05-17,36,2271,,,,,,,,,,,,,,,,,
2016-05-18,30,1984,,,,,,,,,,,,,,,,,
2016-05-19,21,2030,,,,,,,,,,,,,,,,,
2016-05-20,10,1358,,,,,,,,,,,,,,,,,
2016-05-21,19,1412,,,,,,,,,,,,,,,,,
2016-05-22,10,1321,,,,,,,,,,,,,,,,,
2016-05-23,41,2472,,,,,,,,,,,,,,,,,
2016-05-24,20,2003,,,,,,,,,,,,,,,,,
2016-05-25,23,1759,,,,,,,,,,,,,,,,,
2016-05-26,29,1891,,,,,,,,,,,,,,,,,
2016-05-27,29,2021,,,,,,,,,,,,,,,,,
2016-05-28,17,1663,,,,,,,,,,,,,,,,,
2016-05-29,13,1453,,,,,,,,,,,,,,,,,
2016-05-30,31,2669,,,,,,,,,,,,,,,,,
2016-05-31,29,2236,,,,,,,,,,,,,,,,,
2016-06-01,20,2134,,,,,,,,,,,,,,,,,
2016-06-02,35,2264,,,,,,,,,,,,,,,,,
2016-06-03,25,2129,,,,,,,,,,,,,,,,,
2016-06-04,18,1698,,,,,,,,,,,,,,,,,
2016-06-05,22,1725,,,,,,,,,,,,,,,,,
2016-06-06,33,2712,,,,,,,,,,,,,,,,,
2016-06-07,27,2201,,,,,,,,,,,,,,,,,
2016-06-08,20,2197,,,,,,,,,,,,,,,,,
2016-06-09,21,2131,,,,,,,,,,,,,,,,,
2016-06-10,29,2155,,,,,,,,,,,,,,,,,
2016-06-11,23,1591,,,,,,,,,,,,,,,,,
2016-06-12,13,1752,,,,,,,,,,,,,,,,,
2016-06-13,28,2602,,,,,,,,,,,,,,,,,
2016-06-14,20,2180,,,,,,,,,,,,,,,,,
2016-06-15,20,2014,,,,,,,,,,,,,,,,,
2016-06-16,24,2084,,,,,,,,,,,,,,,,,
2016-06-17,26,2151,,,,,,,,,,,,,,,,,
2016-06-18,12,1529,,,,,,,,,,,,,,,,,
2016-06-19,13,1640,,,,,,,,,,,,,,,,,
2016-06-20,45,2707,,,,,,,,,,,,,,,,,
2016-06-21,24,2054,,,,,,,,,,,,,,,,,
2016-06-22,27,2005,,,,,,,,,,,,,,,,,
2016-06-23,25,1865,,,,,,,,,,,,,,,,,
2016-06-24,28,2018,,,,,,,,,,,,,,,,,
2016-06-25,15,1426,,,,,,,,,,,,,,,,,
2016-06-26,15,1575,,,,,,,,,,,,,,,,,
2016-06-27,27,2577,,,,,,,,,,,,,,,,,
2016-06-28,21,2054,,,,,,,,,,,,,,,,,
2016-06-29,27,2060,,,,,,,,,,,,,,,,,
2016-06-30,21,2053,,,,,,,,,,,,,,,,,
2016-07-01,14,1882,,,,,,,,,,,,,,,,,
2016-07-02,19,1802,,,,,,,,,,,,,,,,,
2016-07-03,12,1667,,,,,,,,,,,,,,,,,
2016-07-04,43,2754,,,,,,,,,,,,,,,,,
2016-07-05,29,2172,,,,,,,,,,,,,,,,,
2016-07-06,22,2148,,,,,,,,,,,,,,,,,
2016-07-07,21,2042,,,,,,,,,,,,,,,,,
2016-07-08,27,2098,,,,,,,,,,,,,,,,,
2016-07-09,19,1627,,,,,,,,,,,,,,,,,
2016-07-10,12,1780,,,,,,,,,,,,,,,,,
2016-07-11,37,2628,,,,,,,,,,,,,,,,,
2016-07-12,15,2316,,,,,,,,,,,,,,,,,
2016-07-13,21,2032,,,,,,,,,,,,,,,,,
2016-07-14,27,2129,,,,,,,,,,,,,,,,,
2016-07-15,37,2251,,,,,,,,,,,,,,,,,
2016-07-16,17,1679,,,,,,,,,,,,,,,,,
2016-07-17,29,1867,,,,,,,,,,,,,,,,,
2016-07-18,23,1825,,,,,,,,,,,,,,,,,
2016-07-19,26,1856,,,,,,,,,,,,,,,,,
2016-07-20,32,1720,,,,,,,,,,,,,,,,,
2016-07-21,25,2441,,,,,,,,,,,,,,,,,
2016-07-22,17,1928,,,,,,,,,,,,,,,,,
2016-07-23,22,1376,,,,,,,,,,,,,,,,,
2016-07-24,10,1460,,,,,,,,,,,,,,,,,
2016-07-25,37,2427,,,,,,,,,,,,,,,,,
2016-07-26,21,2189,,,,,,,,,,,,,,,,,
2016-07-27,25,1992,,,,,,,,,,,,,,,,,
2016-07-28,22,2016,,,,,,,,,,,,,,,,,
2016-07-29,26,2175,,,,,,,,,,,,,,,,,
2016-07-30,17,1750,,,,,,,,,,,,,,,,,
2016-07-31,17,1929,,,,,,,,,,,,,,,,,
2016-08-01,37,2603,,,,,,,,,,,,,,,,,
2016-08-02,23,2207,,,,,,,,,,,,,,,,,
2016-08-03,16,2190,,,,,,,,,,,,,,,,,
2016-08-04,26,2184,,,,,,,,,,,,,,,,,
2016-08-05,17,2106,,,,,,,,,,,,,,,,,
2016-08-06,18,1658,,,,,,,,,,,,,,,,,
2016-08-07,18,1867,,,,,,,,,,,,,,,,,
2016-08-08,30,2787,,,,,,,,,,,,,,,,,
2016-08-09,21,2250,,,,,,,,,,,,,,,,,
2016-08-10,13,2010,,,,,,,,,,,,,,,,,
2016-08-11,14,2075,,,,,,,,,,,,,,,,,
2016-08-12,8,1613,,,,,,,,,,,,,,,,,
2016-08-13,14,1667,,,,,,,,,,,,,,,,,
2016-08-14,13,1618,,,,,,,,,,,,,,,,,
2016-08-15,27,2606,,,,,,,,,,,,,,,,,
2016-08-16,25,1991,,,,,,,,,,,,,,,,,
2016-08-17,20,1994,,,,,,,,,,,,,,,,,
2016-08-18,28,2124,,,,,,,,,,,,,,,,,
2016-08-19,27,2161,,,,,,,,,,,,,,,,,
2016-08-20,6,1421,,,,,,,,,,,,,,,,,
2016-08-21,5,1848,,,,,,,,,,,,,,,,,
2016-08-22,40,3085,,,,,,,,,,,,,,,,,
2016-08-23,28,2169,,,,,,,,,,,,,,,,,
2016-08-24,25,2018,,,,,,,,,,,,,,,,,
2016-08-25,19,2101,,,,,,,,,,,,,,,,,
2016-08-26,20,2009,,,,,,,,,,,,,,,,,
2016-08-27,13,1598,,,,,,,,,,,,,,,,,
2016-08-28,17,1493,,,,,,,,,,,,,,,,,
2016-08-29,30,2497,,,,,,,,,,,,,,,,,
2016-08-30,18,1826,,,,,,,,,,,,,,,,,
2016-08-31,18,1864,,,,,,,,,,,,,,,,,
2016-09-01,12,2102,,,,,,,,,,,,,,,,,
2016-09-02,30,2967,,,,,,,,,,,,,,,,,
2016-09-03,9,1556,,,,,,,,,,,,,,,,,
2016-09-04,18,2536,,,,,,,,,,,,,,,,,
2016-09-05,41,2882,,,,,,,,,,,,,,,,,
2016-09-06,14,2255,,,,,,,,,,,,,,,,,
2016-09-07,21,2374,,,,,,,,,,,,,,,,,
2016-09-08,26,2567,,,,,,,,,,,,,,,,,
2016-09-09,31,2613,,,,,,,,,,,,,,,,,
2016-09-10,12,2297,,,,,,,,,,,,,,,,,
2016-09-11,18,2379,,,,,,,,,,,,,,,,,
2016-09-12,39,3125,,,,,,,,,,,,,,,,,
2016-09-13,20,2589,,,,,,,,,,,,,,,,,
2016-09-14,26,2401,,,,,,,,,,,,,,,,,
2016-09-15,16,2624,,,,,,,,,,,,,,,,,
2016-09-16,16,2860,,,,,,,,,,,,,,,,,
2016-09-17,16,2412,,,,,,,,,,,,,,,,,
2016-09-18,10,2466,,,,,,,,,,,,,,,,,
2016-09-19,32,3212,,,,,,,,,,,,,,,,,
2016-09-20,19,2526,,,,,,,,,,,,,,,,,
2016-09-21,25,2442,,,,,,,,,,,,,,,,,
2016-09-22,14,2512,,,,,,,,,,,,,,,,,
2016-09-23,15,2443,,,,,,,,,,,,,,,,,
2016-09-24,10,1965,,,,,,,,,,,,,,,,,
2016-09-25,20,2091,,,,,,,,,,,,,,,,,
2016-09-26,30,2971,,,,,,,,,,,,,,,,,
2016-09-27,31,2427,,,,,,,,,,,,,,,,,
2016-09-28,23,2543,,,,,,,,,,,,,,,,,
2016-09-29,21,2602,,,,,,,,,,,,,,,,,
2016-09-30,28,2991,,,,,,,,,,,,,,,,,
2016-10-01,9,2510,,,,,,,,,,,,,,,,,
2016-10-02,20,2296,,,,,,,,,,,,,,,,,
2016-10-03,32,3317,,,,,,,,,,,,,,,,,
2016-10-04,30,2742,,,,,,,,,,,,,,,,,
2016-10-05,22,2432,,,,,,,,,,,,,,,,,
2016-10-06,24,2795,,,,,,,,,,,,,,,,,
2016-10-07,22,2567,,,,,,,,,,,,,,,,,
2016-10-08,11,2049,,,,,,,,,,,,,,,,,
2016-10-09,9,2031,,,,,,,,,,,,,,,,,
2016-10-10,39,3034,,,,,,,,,,,,,,,,,
2016-10-11,28,2627,,,,,,,,,,,,,,,,,
2016-10-12,27,2520,,,,,,,,,,,,,,,,,
2016-10-13,28,2338,,,,,,,,,,,,,,,,,
2016-10-14,16,2392,,,,,,,,,,,,,,,,,
2016-10-15,8,1988,,,,,,,,,,,,,,,,,
2016-10-16,8,2137,,,,,,,,,,,,,,,,,
2016-10-17,35,3119,,,,,,,,,,,,,,,,,
2016-10-18,35,2459,,,,,,,,,,,,,,,,,
2016-10-19,21,2576,,,,,,,,,,,,,,,,,
2016-10-20,24,2664,,,,,,,,,,,,,,,,,
2016-10-21,28,2537,,,,,,,,,,,,,,,,,
2016-10-22,13,2141,,,,,,,,,,,,,,,,,
2016-10-23,19,2252,,,,,,,,,,,,,,,,,
2016-10-24,13,2265,,,,,,,,,,,,,,,,,
2016-10-25,24,2730,,,,,,,,,,,,,,,,,
2016-10-26,24,2532,,,,,,,,,,,,,,,,,
2016-10-27,18,2616,,,,,,,,,,,,,,,,,
2016-10-28,25,2682,,,,,,,,,,,,,,,,,
2016-10-29,10,2258,,,,,,,,,,,,,,,,,
2016-10-30,16,2196,,,,,,,,,,,,,,,,,
2016-10-31,53,3462,,,,,,,,,,,,,,,,,
2016-11-01,31,2931,,,,,,,,,,,,,,,,,
2016-11-02,34,2960,,,,,,,,,,,,,,,,,
2016-11-03,27,2933,,,,,,,,,,,,,,,,,
2016-11-04,21,3010,,,,,,,,,,,,,,,,,
2016-11-05,14,2460,,,,,,,,,,,,,,,,,
2016-11-06,13,2547,,,,,,,,,,,,,,,,,
2016-11-07,31,3398,,,,,,,,,,,,,,,,,
2016-11-08,26,2999,,,,,,,,,,,,,,,,,
2016-11-09,19,2822,,,,,,,,,,,,,,,,,
2016-11-10,23,2753,,,,,,,,,,,,,,,,,
2016-11-11,24,2817,,,,,,,,,,,,,,,,,
2016-11-12,16,2582,,,,,,,,,,,,,,,,,
2016-11-13,15,2526,,,,,,,,,,,,,,,,,
2016-11-14,38,3679,,,,,,,,,,,,,,,,,
2016-11-15,33,3711,,,,,,,,,,,,,,,,,
2016-11-16,31,2257,,,,,,,,,,,,,,,,,
2016-11-17,32,2297,,,,,,,,,,,,,,,,,
2016-11-18,23,2371,,,,,,,,,,,,,,,,,
2016-11-19,11,1781,,,,,,,,,,,,,,,,,
2016-11-20,24,1795,,,,,,,,,,,,,,,,,
2016-11-21,30,5279,,,,,,,,,,,,,,,,,
2016-11-22,35,2889,,,,,,,,,,,,,,,,,
2016-11-23,35,3043,,,,,,,,,,,,,,,,,
2016-11-24,16,2831,,,,,,,,,,,,,,,,,
2016-11-25,24,3073,,,,,,,,,,,,,,,,,
2016-11-26,23,2668,,,,,,,,,,,,,,,,,
2016-11-27,27,2770,,,,,,,,,,,,,,,,,
2016-11-28,57,3489,,,,,,,,,,,,,,,,,
2016-11-29,22,2864,,,,,,,,,,,,,,,,,
2016-11-30,31,2926,,,,,,,,,,,,,,,,,
2016-12-01,19,3222,,,,,,,,,,,,,,,,,
2016-12-02,24,3226,,,,,,,,,,,,,,,,,
2016-12-03,9,2560,,,,,,,,,,,,,,,,,
2016-12-04,18,2693,,,,,,,,,,,,,,,,,
2016-12-05,22,2631,,,,,,,,,,,,,,,,,
2016-12-06,48,3187,,,,,,,,,,,,,,,,,
2016-12-07,30,2976,,,,,,,,,,,,,,,,,
2016-12-08,20,2711,,,,,,,,,,,,,,,,,
2016-12-09,23,3055,,,,,,,,,,,,,,,,,
2016-12-10,19,2626,,,,,,,,,,,,,,,,,
2016-12-11,11,2717,,,,,,,,,,,,,,,,,
2016-12-12,20,2511,,,,,,,,,,,,,,,,,
2016-12-13,44,3316,,,,,,,,,,,,,,,,,
2016-12-14,33,3067,,,,,,,,,,,,,,,,,
2016-12-15,27,2908,,,,,,,,,,,,,,,,,
2016-12-16,30,3046,,,,,,,,,,,,,,,,,
2016-12-17,19,2453,,,,,,,,,,,,,,,,,
2016-12-18,5,2691,,,,,,,,,,,,,,,,,
2016-12-19,48,3374,,,,,,,,,,,,,,,,,
2016-12-20,30,2855,,,,,,,,,,,,,,,,,
2016-12-21,25,2901,,,,,,,,,,,,,,,,,
2016-12-22,22,2925,,,,,,,,,,,,,,,,,
2016-12-23,21,2985,,,,,,,,,,,,,,,,,
2016-12-24,22,2639,,,,,,,,,,,,,,,,,
2016-12-25,19,2918,,,,,,,,,,,,,,,,,
2016-12-26,41,3585,,,,,,,,,,,,,,,,,
2016-12-27,46,3150,,,,,,,,,,,,,,,,,
2016-12-28,36,3428,,,,,,,,,,,,,,,,,
2016-12-29,57,3624,,,,,,,,,,,,,,,,,
2016-12-30,85,4207,,,,,,,,,,,,,,,,,
2016-12-31,77,3819,,,,,,,,,,,,,,,,,
2017-01-01,115,4569,,,,,,,,,,,,,,,,,
2017-01-02,69,2951,,,,,,,,,,,,,,,,,
2017-01-03,91,2501,,,,,,,,,,,,,,,,,
2017-01-04,81,2758,,,,,,,,,,,,,,,,,
2017-01-05,41,2627,,,,,,,,,,,,,,,,,
2017-01-06,22,2512,,,,,,,,,,,,,,,,,
2017-01-07,16,1942,,,,,,,,,,,,,,,,,
2017-01-08,27,2187,,,,,,,,,,,,,,,,,
2017-01-09,41,2985,,,,,,,,,,,,,,,,,
2017-01-10,31,2636,,,,,,,,,,,,,,,,,
2017-01-11,47,2622,,,,,,,,,,,,,,,,,
2017-01-12,31,2469,,,,,,,,,,,,,,,,,
2017-01-13,44,2676,,,,,,,,,,,,,,,,,
2017-01-14,16,2439,,,,,,,,,,,,,,,,,
2017-01-15,20,2526,,,,,,,,,,,,,,,,,
2017-01-16,62,3057,,,,,,,,,,,,,,,,,
2017-01-17,42,2671,,,,,,,,,,,,,,,,,
2017-01-18,55,2590,,,,,,,,,,,,,,,,,
2017-01-19,31,2636,,,,,,,,,,,,,,,,,
2017-01-20,43,2618,,,,,,,,,,,,,,,,,
2017-01-21,15,2343,,,,,,,,,,,,,,,,,
2017-01-22,25,2558,,,,,,,,,,,,,,,,,
2017-01-23,50,3633,,,,,,,,,,,,,,,,,
2017-01-24,62,2745,,,,,,,,,,,,,,,,,
2017-01-25,37,2747,,,,,,,,,,,,,,,,,
2017-01-26,29,2806,,,,,,,,,,,,,,,,,
2017-01-27,34,2887,,,,,,,,,,,,,,,,,
2017-01-28,22,2682,,,,,,,,,,,,,,,,,
2017-01-29,33,2627,,,,,,,,,,,,,,,,,
2017-01-30,59,3472,,,,,,,,,,,,,,,,,
2017-01-31,47,2511,,,,,,,,,,,,,,,,,
2017-02-01,51,3174,,,,,,,,,,,,,,,,,
2017-02-02,55,3160,,,,,,,,,,,,,,,,,
2017-02-03,54,3109,,,,,,,,,,,,,,,,,
2017-02-04,22,2567,,,,,,,,,,,,,,,,,
2017-02-05,35,2860,,,,,,,,,,,,,,,,,
2017-02-06,66,3658,,,,,,,,,,,,,,,,,
