วันที่,จำนวนคนตาย,จำนวนคนบาดเจ็บ,,,,,,,,,,,,,,,,,
2018-03-18,30,2573,,,,,,,,,,,,,,,,,
2018-03-19,85,3462,,,,,,,,,,,,,,,,,
2018-03-20,62,3019,,,,,,,,,,,,,,,,,
2018-03-21,46,2672,,,,,,,,,,,,,,,,,
2018-03-22,57,2735,,,,,,,,,,,,,,,,,
2018-03-23,39,2732,,,,,,,,,,,,,,,,,
2018-03-24,31,2319,,,,,,,,,,,,,,,,,
2018-03-25,33,2352,,,,,,,,,,,,,,,,,
2018-03-26,55,3083,,,,,,,,,,,,,,,,,
2018-03-27,63,2734,,,,,,,,,,,,,,,,,
2018-03-28,46,2491,,,,,,,,,,,,,,,,,
2018-03-29,44,2457,,,,,,,,,,,,,,,,,
2018-03-30,57,2706,,,,,,,,,,,,,,,,,
2018-03-31,28,2347,,,,,,,,,,,,,,,,,
2018-04-01,29,2547,,,,,,,,,,,,,,,,,
2018-04-02,60,3182,,,,,,,,,,,,,,,,,
2018-04-03,41,2856,,,,,,,,,,,,,,,,,
2018-04-04,48,2731,,,,,,,,,,,,,,,,,
2018-04-05,41,2756,,,,,,,,,,,,,,,,,
2018-04-06,23,2218,,,,,,,,,,,,,,,,,
2018-04-07,23,2521,,,,,,,,,,,,,,,,,
2018-04-08,17,2417,,,,,,,,,,,,,,,,,
2018-04-09,80,3121,,,,,,,,,,,,,,,,,
2018-04-10,74,2843,,,,,,,,,,,,,,,,,
2018-04-11,39,2703,,,,,,,,,,,,,,,,,
2018-04-12,60,3679,,,,,,,,,,,,,,,,,
2018-04-13,86,4095,,,,,,,,,,,,,,,,,
2018-04-14,57,4047,,,,,,,,,,,,,,,,,
2018-04-15,69,3471,,,,,,,,,,,,,,,,,
2018-04-16,49,2891,,,,,,,,,,,,,,,,,
2018-04-17,25,3245,,,,,,,,,,,,,,,,,
2018-04-18,40,2537,,,,,,,,,,,,,,,,,
2018-04-19,42,2542,,,,,,,,,,,,,,,,,
2018-04-20,55,2320,,,,,,,,,,,,,,,,,
2018-04-21,22,1906,,,,,,,,,,,,,,,,,
2018-04-22,27,1985,,,,,,,,,,,,,,,,,
2018-04-23,55,2889,,,,,,,,,,,,,,,,,
2018-04-24,49,2375,,,,,,,,,,,,,,,,,
2018-04-25,36,3482,,,,,,,,,,,,,,,,,
2018-04-26,45,2461,,,,,,,,,,,,,,,,,
2018-04-27,29,2575,,,,,,,,,,,,,,,,,
2018-04-28,21,1992,,,,,,,,,,,,,,,,,
2018-04-29,27,1868,,,,,,,,,,,,,,,,,
2018-04-30,36,2784,,,,,,,,,,,,,,,,,
2018-05-01,30,2341,,,,,,,,,,,,,,,,,
2018-05-02,46,2528,,,,,,,,,,,,,,,,,
2018-05-03,43,2270,,,,,,,,,,,,,,,,,
2018-05-04,31,2399,,,,,,,,,,,,,,,,,
2018-05-05,19,2030,,,,,,,,,,,,,,,,,
2018-05-06,36,2236,,,,,,,,,,,,,,,,,
2018-05-07,51,2934,,,,,,,,,,,,,,,,,
2018-05-08,47,2554,,,,,,,,,,,,,,,,,
2018-05-09,29,2647,,,,,,,,,,,,,,,,,
2018-05-10,30,2569,,,,,,,,,,,,,,,,,
2018-05-11,45,2667,,,,,,,,,,,,,,,,,
2018-05-12,28,2173,,,,,,,,,,,,,,,,,
2018-05-13,31,2227,,,,,,,,,,,,,,,,,
2018-05-14,40,2491,,,,,,,,,,,,,,,,,
2018-05-15,38,2986,,,,,,,,,,,,,,,,,
2018-05-16,50,2599,,,,,,,,,,,,,,,,,
2018-05-17,48,2768,,,,,,,,,,,,,,,,,
2018-05-18,44,2689,,,,,,,,,,,,,,,,,
2018-05-19,19,2152,,,,,,,,,,,,,,,,,
2018-05-20,21,2405,,,,,,,,,,,,,,,,,
2018-05-21,51,3171,,,,,,,,,,,,,,,,,
2018-05-22,49,2510,,,,,,,,,,,,,,,,,
2018-05-23,30,2544,,,,,,,,,,,,,,,,,
2018-05-24,39,2590,,,,,,,,,,,,,,,,,
2018-05-25,40,2685,,,,,,,,,,,,,,,,,
2018-05-26,27,2293,,,,,,,,,,,,,,,,,
2018-05-27,30,2264,,,,,,,,,,,,,,,,,
2018-05-28,38,2998,,,,,,,,,,,,,,,,,
2018-05-29,25,1958,,,,,,,,,,,,,,,,,
2018-05-30,27,2676,,,,,,,,,,,,,,,,,
2018-05-31,39,2470,,,,,,,,,,,,,,,,,
2018-06-01,48,2650,,,,,,,,,,,,,,,,,
2018-06-02,30,2468,,,,,,,,,,,,,,,,,
2018-06-03,34,2498,,,,,,,,,,,,,,,,,
2018-06-04,38,3114,,,,,,,,,,,,,,,,,
2018-06-05,41,2787,,,,,,,,,,,,,,,,,
2018-06-06,35,2684,,,,,,,,,,,,,,,,,
2018-06-07,56,2835,,,,,,,,,,,,,,,,,
2018-06-08,44,2943,,,,,,,,,,,,,,,,,
2018-06-09,24,2458,,,,,,,,,,,,,,,,,
2018-06-10,26,2558,,,,,,,,,,,,,,,,,
2018-06-11,54,3248,,,,,,,,,,,,,,,,,
2018-06-12,29,2777,,,,,,,,,,,,,,,,,
2018-06-13,29,2755,,,,,,,,,,,,,,,,,
2018-06-14,48,2709,,,,,,,,,,,,,,,,,
2018-06-15,28,2840,,,,,,,,,,,,,,,,,
2018-06-16,32,2570,,,,,,,,,,,,,,,,,
2018-06-17,19,2622,,,,,,,,,,,,,,,,,
2018-06-18,45,3288,,,,,,,,,,,,,,,,,
2018-06-19,28,2767,,,,,,,,,,,,,,,,,
2018-06-20,31,2639,,,,,,,,,,,,,,,,,
2018-06-21,36,2637,,,,,,,,,,,,,,,,,
2018-06-22,42,2765,,,,,,,,,,,,,,,,,
2018-06-23,27,2340,,,,,,,,,,,,,,,,,
2018-06-24,25,2326,,,,,,,,,,,,,,,,,
2018-06-25,53,3112,,,,,,,,,,,,,,,,,
2018-06-26,41,2567,,,,,,,,,,,,,,,,,
2018-06-27,33,2565,,,,,,,,,,,,,,,,,
2018-06-28,43,2206,,,,,,,,,,,,,,,,,
2018-06-29,22,2625,,,,,,,,,,,,,,,,,
2018-06-30,18,2403,,,,,,,,,,,,,,,,,
2018-07-01,22,2658,,,,,,,,,,,,,,,,,
2018-07-02,58,3430,,,,,,,,,,,,,,,,,
2018-07-03,36,2919,,,,,,,,,,,,,,,,,
2018-07-04,38,2746,,,,,,,,,,,,,,,,,
2018-07-05,31,2883,,,,,,,,,,,,,,,,,
2018-07-06,37,2918,,,,,,,,,,,,,,,,,
2018-07-07,19,2351,,,,,,,,,,,,,,,,,
2018-07-08,25,2592,,,,,,,,,,,,,,,,,
2018-07-09,42,3271,,,,,,,,,,,,,,,,,
2018-07-10,38,2609,,,,,,,,,,,,,,,,,
2018-07-11,28,2608,,,,,,,,,,,,,,,,,
2018-07-12,34,2566,,,,,,,,,,,,,,,,,
2018-07-13,19,2800,,,,,,,,,,,,,,,,,
2018-07-14,26,2576,,,,,,,,,,,,,,,,,
2018-07-15,15,2273,,,,,,,,,,,,,,,,,
2018-07-16,44,3102,,,,,,,,,,,,,,,,,
2018-07-17,53,2853,,,,,,,,,,,,,,,,,
2018-07-18,39,2691,,,,,,,,,,,,,,,,,
2018-07-19,30,2652,,,,,,,,,,,,,,,,,
2018-07-20,27,2681,,,,,,,,,,,,,,,,,
2018-07-21,18,2414,,,,,,,,,,,,,,,,,
2018-07-22,18,2604,,,,,,,,,,,,,,,,,
2018-07-23,60,3194,,,,,,,,,,,,,,,,,
2018-07-24,43,2764,,,,,,,,,,,,,,,,,
2018-07-25,31,2795,,,,,,,,,,,,,,,,,
2018-07-26,34,3031,,,,,,,,,,,,,,,,,
2018-07-27,27,2464,,,,,,,,,,,,,,,,,
2018-07-28,34,2224,,,,,,,,,,,,,,,,,
2018-07-29,26,2037,,,,,,,,,,,,,,,,,
2018-07-30,27,2204,,,,,,,,,,,,,,,,,
2018-07-31,38,2818,,,,,,,,,,,,,,,,,
2018-08-01,47,2677,,,,,,,,,,,,,,,,,
2018-08-02,32,2717,,,,,,,,,,,,,,,,,
2018-08-03,41,2914,,,,,,,,,,,,,,,,,
2018-08-04,27,2453,,,,,,,,,,,,,,,,,
2018-08-05,30,2425,,,,,,,,,,,,,,,,,
2018-08-06,41,3471,,,,,,,,,,,,,,,,,
2018-08-07,32,2773,,,,,,,,,,,,,,,,,
2018-08-08,25,2766,,,,,,,,,,,,,,,,,
2018-08-09,21,2674,,,,,,,,,,,,,,,,,
2018-08-10,37,2852,,,,,,,,,,,,,,,,,
2018-08-11,19,2473,,,,,,,,,,,,,,,,,
2018-08-12,26,2485,,,,,,,,,,,,,,,,,
2018-08-13,17,2005,,,,,,,,,,,,,,,,,
2018-08-14,58,2991,,,,,,,,,,,,,,,,,
2018-08-15,39,2582,,,,,,,,,,,,,,,,,
2018-08-16,29,2653,,,,,,,,,,,,,,,,,
2018-08-17,27,2889,,,,,,,,,,,,,,,,,
2018-08-18,28,2289,,,,,,,,,,,,,,,,,
2018-08-19,15,2408,,,,,,,,,,,,,,,,,
2018-08-20,37,3282,,,,,,,,,,,,,,,,,
2018-08-21,38,2805,,,,,,,,,,,,,,,,,
2018-08-22,20,2722,,,,,,,,,,,,,,,,,
2018-08-23,39,2656,,,,,,,,,,,,,,,,,
2018-08-24,27,2721,,,,,,,,,,,,,,,,,
2018-08-25,22,2314,,,,,,,,,,,,,,,,,
2018-08-26,22,2251,,,,,,,,,,,,,,,,,
2018-08-27,44,3089,,,,,,,,,,,,,,,,,
2018-08-28,33,3512,,,,,,,,,,,,,,,,,
2018-08-29,37,2571,,,,,,,,,,,,,,,,,
2018-08-30,31,2597,,,,,,,,,,,,,,,,,
2018-08-31,36,2752,,,,,,,,,,,,,,,,,
2018-09-01,16,2622,,,,,,,,,,,,,,,,,
2018-09-02,36,2638,,,,,,,,,,,,,,,,,
2018-09-03,61,3428,,,,,,,,,,,,,,,,,
2018-09-04,42,2816,,,,,,,,,,,,,,,,,
2018-09-05,22,2738,,,,,,,,,,,,,,,,,
2018-09-06,33,2936,,,,,,,,,,,,,,,,,
2018-09-07,32,2964,,,,,,,,,,,,,,,,,
2018-09-08,21,2380,,,,,,,,,,,,,,,,,
2018-09-09,18,2417,,,,,,,,,,,,,,,,,
2018-09-10,37,3200,,,,,,,,,,,,,,,,,
2018-09-11,45,2738,,,,,,,,,,,,,,,,,
2018-09-12,39,2661,,,,,,,,,,,,,,,,,
2018-09-13,19,2588,,,,,,,,,,,,,,,,,
2018-09-14,26,2941,,,,,,,,,,,,,,,,,
2018-09-15,21,2446,,,,,,,,,,,,,,,,,
2018-09-16,13,2327,,,,,,,,,,,,,,,,,
2018-09-17,54,3165,,,,,,,,,,,,,,,,,
2018-09-18,34,2679,,,,,,,,,,,,,,,,,
2018-09-19,29,2618,,,,,,,,,,,,,,,,,
2018-09-20,20,2694,,,,,,,,,,,,,,,,,
2018-09-21,30,2892,,,,,,,,,,,,,,,,,
2018-09-22,24,2411,,,,,,,,,,,,,,,,,
2018-09-23,30,2387,,,,,,,,,,,,,,,,,
2018-09-24,37,2958,,,,,,,,,,,,,,,,,
2018-09-25,41,2705,,,,,,,,,,,,,,,,,
2018-09-26,31,2976,,,,,,,,,,,,,,,,,
2018-09-27,33,2716,,,,,,,,,,,,,,,,,
2018-09-28,24,2751,,,,,,,,,,,,,,,,,
2018-09-29,23,2574,,,,,,,,,,,,,,,,,
2018-09-30,21,2692,,,,,,,,,,,,,,,,,
2018-10-01,33,3363,,,,,,,,,,,,,,,,,
2018-10-02,47,3054,,,,,,,,,,,,,,,,,
2018-10-03,30,2812,,,,,,,,,,,,,,,,,
2018-10-04,39,2769,,,,,,,,,,,,,,,,,
2018-10-05,28,2714,,,,,,,,,,,,,,,,,
2018-10-06,23,2343,,,,,,,,,,,,,,,,,
2018-10-07,22,2382,,,,,,,,,,,,,,,,,
2018-10-08,39,2644,,,,,,,,,,,,,,,,,
2018-10-09,36,2130,,,,,,,,,,,,,,,,,
2018-10-10,41,2023,,,,,,,,,,,,,,,,,
2018-10-11,30,2131,,,,,,,,,,,,,,,,,
2018-10-12,35,4039,,,,,,,,,,,,,,,,,
2018-10-13,30,2517,,,,,,,,,,,,,,,,,
2018-10-14,19,2297,,,,,,,,,,,,,,,,,
2018-10-15,23,2337,,,,,,,,,,,,,,,,,
2018-10-16,47,2908,,,,,,,,,,,,,,,,,
2018-10-17,33,2751,,,,,,,,,,,,,,,,,
2018-10-18,45,2736,,,,,,,,,,,,,,,,,
2018-10-19,39,2732,,,,,,,,,,,,,,,,,
2018-10-20,29,2342,,,,,,,,,,,,,,,,,
2018-10-21,34,2222,,,,,,,,,,,,,,,,,
2018-10-22,38,3034,,,,,,,,,,,,,,,,,
2018-10-23,21,2004,,,,,,,,,,,,,,,,,
2018-10-24,31,2799,,,,,,,,,,,,,,,,,
2018-10-25,36,2667,,,,,,,,,,,,,,,,,
2018-10-26,36,2810,,,,,,,,,,,,,,,,,
2018-10-27,23,2474,,,,,,,,,,,,,,,,,
2018-10-28,33,2537,,,,,,,,,,,,,,,,,
2018-10-29,45,3389,,,,,,,,,,,,,,,,,
2018-10-30,45,3010,,,,,,,,,,,,,,,,,
2018-10-31,45,3058,,,,,,,,,,,,,,,,,
2018-11-01,58,3012,,,,,,,,,,,,,,,,,
2018-11-02,36,3274,,,,,,,,,,,,,,,,,
2018-11-03,26,2906,,,,,,,,,,,,,,,,,
2018-11-04,30,2987,,,,,,,,,,,,,,,,,
2018-11-05,37,3833,,,,,,,,,,,,,,,,,
2018-11-06,35,2995,,,,,,,,,,,,,,,,,
2018-11-07,37,2921,,,,,,,,,,,,,,,,,
2018-11-08,29,2974,,,,,,,,,,,,,,,,,
2018-11-09,42,3207,,,,,,,,,,,,,,,,,
2018-11-10,21,2708,,,,,,,,,,,,,,,,,
2018-11-11,34,2745,,,,,,,,,,,,,,,,,
2018-11-12,41,3545,,,,,,,,,,,,,,,,,
2018-11-13,48,2860,,,,,,,,,,,,,,,,,
2018-11-14,42,2739,,,,,,,,,,,,,,,,,
2018-11-15,35,2805,,,,,,,,,,,,,,,,,
2018-11-16,39,3100,,,,,,,,,,,,,,,,,
2018-11-17,22,2755,,,,,,,,,,,,,,,,,
2018-11-18,31,2990,,,,,,,,,,,,,,,,,
2018-11-19,38,3683,,,,,,,,,,,,,,,,,
2018-11-20,39,3294,,,,,,,,,,,,,,,,,
2018-11-21,41,3173,,,,,,,,,,,,,,,,,
2018-11-22,36,3385,,,,,,,,,,,,,,,,,
2018-11-23,52,4045,,,,,,,,,,,,,,,,,
2018-11-24,30,2650,,,,,,,,,,,,,,,,,
2018-11-25,22,2733,,,,,,,,,,,,,,,,,
2018-11-26,42,3722,,,,,,,,,,,,,,,,,
2018-11-27,52,2993,,,,,,,,,,,,,,,,,
2018-11-28,47,2873,,,,,,,,,,,,,,,,,
2018-11-29,33,2880,,,,,,,,,,,,,,,,,
2018-11-30,42,3048,,,,,,,,,,,,,,,,,
2018-12-01,38,3018,,,,,,,,,,,,,,,,,
2018-12-02,26,3138,,,,,,,,,,,,,,,,,
2018-12-03,58,3858,,,,,,,,,,,,,,,,,
2018-12-04,47,3568,,,,,,,,,,,,,,,,,
2018-12-05,29,2852,,,,,,,,,,,,,,,,,
2018-12-06,40,3486,,,,,,,,,,,,,,,,,
2018-12-07,41,3218,,,,,,,,,,,,,,,,,
2018-12-08,24,2878,,,,,,,,,,,,,,,,,
2018-12-09,17,2701,,,,,,,,,,,,,,,,,
2018-12-10,18,2592,,,,,,,,,,,,,,,,,
2018-12-11,44,3495,,,,,,,,,,,,,,,,,
2018-12-12,52,2965,,,,,,,,,,,,,,,,,
2018-12-13,47,2901,,,,,,,,,,,,,,,,,
2018-12-14,47,2904,,,,,,,,,,,,,,,,,
2018-12-15,31,2447,,,,,,,,,,,,,,,,,
2018-12-16,25,3009,,,,,,,,,,,,,,,,,
2018-12-17,47,3724,,,,,,,,,,,,,,,,,
2018-12-18,37,3184,,,,,,,,,,,,,,,,,
2018-12-19,36,2876,,,,,,,,,,,,,,,,,
2018-12-20,58,3087,,,,,,,,,,,,,,,,,
2018-12-21,41,3218,,,,,,,,,,,,,,,,,
2018-12-22,26,2864,,,,,,,,,,,,,,,,,
2018-12-23,47,2925,,,,,,,,,,,,,,,,,
2018-12-24,56,3703,,,,,,,,,,,,,,,,,
2018-12-25,49,3258,,,,,,,,,,,,,,,,,
2018-12-26,44,3442,,,,,,,,,,,,,,,,,
2018-12-27,76,3578,,,,,,,,,,,,,,,,,
2018-12-28,78,4321,,,,,,,,,,,,,,,,,
2018-12-29,99,3904,,,,,,,,,,,,,,,,,
2018-12-30,70,3592,,,,,,,,,,,,,,,,,
2018-12-31,99,3375,,,,,,,,,,,,,,,,,
2019-01-01,106,4190,,,,,,,,,,,,,,,,,
2019-01-02,119,3844,,,,,,,,,,,,,,,,,
2019-01-03,64,2952,,,,,,,,,,,,,,,,,
2019-01-04,42,2736,,,,,,,,,,,,,,,,,
2019-01-05,16,2253,,,,,,,,,,,,,,,,,
2019-01-06,34,2263,,,,,,,,,,,,,,,,,
2019-01-07,40,3081,,,,,,,,,,,,,,,,,
2019-01-08,42,2687,,,,,,,,,,,,,,,,,
2019-01-09,43,2659,,,,,,,,,,,,,,,,,
2019-01-10,44,2913,,,,,,,,,,,,,,,,,
2019-01-11,46,2922,,,,,,,,,,,,,,,,,
2019-01-12,36,2852,,,,,,,,,,,,,,,,,
2019-01-13,44,3098,,,,,,,,,,,,,,,,,
2019-01-14,57,3584,,,,,,,,,,,,,,,,,
2019-01-15,51,2970,,,,,,,,,,,,,,,,,
2019-01-16,27,3126,,,,,,,,,,,,,,,,,
2019-01-17,31,3008,,,,,,,,,,,,,,,,,
2019-01-18,41,3118,,,,,,,,,,,,,,,,,
2019-01-19,23,2694,,,,,,,,,,,,,,,,,
2019-01-20,35,2744,,,,,,,,,,,,,,,,,
2019-01-21,65,3459,,,,,,,,,,,,,,,,,
2019-01-22,35,2814,,,,,,,,,,,,,,,,,
2019-01-23,42,3084,,,,,,,,,,,,,,,,,
2019-01-24,27,2980,,,,,,,,,,,,,,,,,
2019-01-25,45,3144,,,,,,,,,,,,,,,,,
2019-01-26,37,2835,,,,,,,,,,,,,,,,,
2019-01-27,34,2989,,,,,,,,,,,,,,,,,
2019-01-28,68,3880,,,,,,,,,,,,,,,,,
2019-01-29,39,3126,,,,,,,,,,,,,,,,,
2019-01-30,50,2997,,,,,,,,,,,,,,,,,
2019-01-31,30,3033,,,,,,,,,,,,,,,,,
2019-02-01,48,3177,,,,,,,,,,,,,,,,,
2019-02-02,23,3197,,,,,,,,,,,,,,,,,
2019-02-03,31,3287,,,,,,,,,,,,,,,,,
2019-02-04,54,3810,,,,,,,,,,,,,,,,,
2019-02-05,62,3424,,,,,,,,,,,,,,,,,
2019-02-06,50,3282,,,,,,,,,,,,,,,,,
2019-02-07,53,3345,,,,,,,,,,,,,,,,,
2019-02-08,40,3405,,,,,,,,,,,,,,,,,
2019-02-09,34,2950,,,,,,,,,,,,,,,,,
2019-02-10,42,3185,,,,,,,,,,,,,,,,,
2019-02-11,59,3687,,,,,,,,,,,,,,,,,
2019-02-12,55,3107,,,,,,,,,,,,,,,,,
2019-02-13,38,3104,,,,,,,,,,,,,,,,,
2019-02-14,31,2973,,,,,,,,,,,,,,,,,
2019-02-15,28,3220,,,,,,,,,,,,,,,,,
2019-02-16,29,2845,,,,,,,,,,,,,,,,,
2019-02-17,28,3199,,,,,,,,,,,,,,,,,
2019-02-18,71,3798,,,,,,,,,,,,,,,,,
2019-02-19,24,2728,,,,,,,,,,,,,,,,,
2019-02-20,44,3322,,,,,,,,,,,,,,,,,
2019-02-21,53,3028,,,,,,,,,,,,,,,,,
2019-02-22,48,3102,,,,,,,,,,,,,,,,,
2019-02-23,26,2669,,,,,,,,,,,,,,,,,
2019-02-24,32,2714,,,,,,,,,,,,,,,,,
2019-02-25,38,3426,,,,,,,,,,,,,,,,,
2019-02-26,39,3035,,,,,,,,,,,,,,,,,
2019-02-27,50,3068,,,,,,,,,,,,,,,,,
2019-02-28,51,3020,,,,,,,,,,,,,,,,,
2019-03-01,41,3367,,,,,,,,,,,,,,,,,
2019-03-02,27,2940,,,,,,,,,,,,,,,,,
2019-03-03,41,3074,,,,,,,,,,,,,,,,,
2019-03-04,57,3794,,,,,,,,,,,,,,,,,
2019-03-05,57,3343,,,,,,,,,,,,,,,,,
2019-03-06,46,3309,,,,,,,,,,,,,,,,,
2019-03-07,50,3353,,,,,,,,,,,,,,,,,
2019-03-08,37,3389,,,,,,,,,,,,,,,,,
2019-03-09,31,2987,,,,,,,,,,,,,,,,,
2019-03-10,29,2962,,,,,,,,,,,,,,,,,
2019-03-11,74,3701,,,,,,,,,,,,,,,,,
2019-03-12,39,3356,,,,,,,,,,,,,,,,,
2019-03-13,52,3137,,,,,,,,,,,,,,,,,
2019-03-14,42,3113,,,,,,,,,,,,,,,,,
2019-03-15,40,3199,,,,,,,,,,,,,,,,,
2019-03-16,24,3146,,,,,,,,,,,,,,,,,
2019-03-17,22,2782,,,,,,,,,,,,,,,,,
2019-03-18,57,3730,,,,,,,,,,,,,,,,,
2019-03-19,59,3182,,,,,,,,,,,,,,,,,
2019-03-20,46,2936,,,,,,,,,,,,,,,,,
2019-03-21,36,2973,,,,,,,,,,,,,,,,,
2019-03-22,40,3128,,,,,,,,,,,,,,,,,
2019-03-23,22,2690,,,,,,,,,,,,,,,,,
2019-03-24,26,2704,,,,,,,,,,,,,,,,,
2019-03-25,59,3539,,,,,,,,,,,,,,,,,
2019-03-26,56,3018,,,,,,,,,,,,,,,,,
2019-03-27,62,2888,,,,,,,,,,,,,,,,,
2019-03-28,37,2884,,,,,,,,,,,,,,,,,
2019-03-29,32,3058,,,,,,,,,,,,,,,,,
2019-03-30,28,2734,,,,,,,,,,,,,,,,,
2019-03-31,39,2857,,,,,,,,,,,,,,,,,
2019-04-01,56,2739,,,,,,,,,,,,,,,,,
2019-04-02,59,2528,,,,,,,,,,,,,,,,,
2019-04-03,36,2469,,,,,,,,,,,,,,,,,
2019-04-04,43,2281,,,,,,,,,,,,,,,,,
2019-04-05,34,2375,,,,,,,,,,,,,,,,,
2019-04-06,29,1880,,,,,,,,,,,,,,,,,
2019-04-07,24,1834,,,,,,,,,,,,,,,,,
2019-04-08,34,2013,,,,,,,,,,,,,,,,,
2019-04-09,65,2560,,,,,,,,,,,,,,,,,
2019-04-10,51,2301,,,,,,,,,,,,,,,,,
2019-04-11,75,2552,,,,,,,,,,,,,,,,,
2019-04-12,87,2443,,,,,,,,,,,,,,,,,
2019-04-13,86,3148,,,,,,,,,,,,,,,,,
2019-04-14,89,3269,,,,,,,,,,,,,,,,,
2019-04-15,67,2724,,,,,,,,,,,,,,,,,
2019-04-16,71,2338,,,,,,,,,,,,,,,,,
2019-04-17,82,4772,,,,,,,,,,,,,,,,,
2019-04-18,59,2024,,,,,,,,,,,,,,,,,
2019-04-19,39,2020,,,,,,,,,,,,,,,,,
2019-04-20,13,1548,,,,,,,,,,,,,,,,,
2019-04-21,24,1648,,,,,,,,,,,,,,,,,
2019-04-22,57,2359,,,,,,,,,,,,,,,,,
2019-04-23,27,2065,,,,,,,,,,,,,,,,,
2019-04-24,50,1927,,,,,,,,,,,,,,,,,
2019-04-25,35,1980,,,,,,,,,,,,,,,,,
