วันที่,จำนวนคนตาย,จำนวนคนบาดเจ็บ,,,,,,,,,,,,,,,,,
2019-04-26,44,2136,,,,,,,,,,,,,,,,,
2019-04-27,24,1527,,,,,,,,,,,,,,,,,
2019-04-28,42,1699,,,,,,,,,,,,,,,,,
2019-04-29,47,2440,,,,,,,,,,,,,,,,,
2019-04-30,47,2130,,,,,,,,,,,,,,,,,
2019-05-01,24,2210,,,,,,,,,,,,,,,,,
2019-05-02,52,2392,,,,,,,,,,,,,,,,,
2019-05-03,28,2352,,,,,,,,,,,,,,,,,
2019-05-04,41,1701,,,,,,,,,,,,,,,,,
2019-05-05,32,1781,,,,,,,,,,,,,,,,,
2019-05-06,43,1773,,,,,,,,,,,,,,,,,
2019-05-07,47,2453,,,,,,,,,,,,,,,,,
2019-05-08,37,2052,,,,,,,,,,,,,,,,,
2019-05-09,40,1717,,,,,,,,,,,,,,,,,
2019-05-10,42,2321,,,,,,,,,,,,,,,,,
2019-05-11,16,1640,,,,,,,,,,,,,,,,,
2019-05-12,21,1770,,,,,,,,,,,,,,,,,
2019-05-13,44,2694,,,,,,,,,,,,,,,,,
2019-05-14,48,2305,,,,,,,,,,,,,,,,,
2019-05-15,46,2049,,,,,,,,,,,,,,,,,
2019-05-16,52,2085,,,,,,,,,,,,,,,,,
2019-05-17,36,2208,,,,,,,,,,,,,,,,,
2019-05-18,26,1691,,,,,,,,,,,,,,,,,
2019-05-19,27,1683,,,,,,,,,,,,,,,,,
2019-05-20,29,1744,,,,,,,,,,,,,,,,,
2019-05-21,48,2616,,,,,,,,,,,,,,,,,
2019-05-22,32,2169,,,,,,,,,,,,,,,,,
2019-05-23,16,2125,,,,,,,,,,,,,,,,,
2019-05-24,19,2192,,,,,,,,,,,,,,,,,
2019-05-25,25,1793,,,,,,,,,,,,,,,,,
2019-05-26,16,1826,,,,,,,,,,,,,,,,,
2019-05-27,45,2595,,,,,,,,,,,,,,,,,
2019-05-28,38,2157,,,,,,,,,,,,,,,,,
2019-05-29,44,2270,,,,,,,,,,,,,,,,,
2019-05-30,28,2263,,,,,,,,,,,,,,,,,
2019-05-31,32,2349,,,,,,,,,,,,,,,,,
2019-06-01,20,2038,,,,,,,,,,,,,,,,,
2019-06-02,23,2082,,,,,,,,,,,,,,,,,
2019-06-03,25,2026,,,,,,,,,,,,,,,,,
2019-06-04,46,2744,,,,,,,,,,,,,,,,,
2019-06-05,42,2294,,,,,,,,,,,,,,,,,
2019-06-06,43,2352,,,,,,,,,,,,,,,,,
2019-06-07,50,2395,,,,,,,,,,,,,,,,,
2019-06-08,26,1832,,,,,,,,,,,,,,,,,
2019-06-09,21,1905,,,,,,,,,,,,,,,,,
2019-06-10,36,2904,,,,,,,,,,,,,,,,,
2019-06-11,50,2310,,,,,,,,,,,,,,,,,
2019-06-12,41,2278,,,,,,,,,,,,,,,,,
2019-06-13,52,2368,,,,,,,,,,,,,,,,,
2019-06-14,22,2274,,,,,,,,,,,,,,,,,
2019-06-15,25,1943,,,,,,,,,,,,,,,,,
2019-06-16,33,1953,,,,,,,,,,,,,,,,,
2019-06-17,51,2726,,,,,,,,,,,,,,,,,
2019-06-18,53,2213,,,,,,,,,,,,,,,,,
2019-06-19,42,2146,,,,,,,,,,,,,,,,,
2019-06-20,43,2212,,,,,,,,,,,,,,,,,
2019-06-21,56,2376,,,,,,,,,,,,,,,,,
2019-06-22,28,1965,,,,,,,,,,,,,,,,,
2019-06-23,17,1846,,,,,,,,,,,,,,,,,
2019-06-24,49,2706,,,,,,,,,,,,,,,,,
2019-06-25,43,2195,,,,,,,,,,,,,,,,,
2019-06-26,48,2381,,,,,,,,,,,,,,,,,
2019-06-27,29,2248,,,,,,,,,,,,,,,,,
2019-06-28,43,2322,,,,,,,,,,,,,,,,,
2019-06-29,29,1892,,,,,,,,,,,,,,,,,
2019-06-30,18,2041,,,,,,,,,,,,,,,,,
2019-07-01,32,2735,,,,,,,,,,,,,,,,,
2019-07-02,46,2511,,,,,,,,,,,,,,,,,
2019-07-03,42,2130,,,,,,,,,,,,,,,,,
2019-07-04,37,2067,,,,,,,,,,,,,,,,,
2019-07-05,38,2249,,,,,,,,,,,,,,,,,
2019-07-06,22,1598,,,,,,,,,,,,,,,,,
2019-07-07,22,1994,,,,,,,,,,,,,,,,,
2019-07-08,36,2861,,,,,,,,,,,,,,,,,
2019-07-09,33,2238,,,,,,,,,,,,,,,,,
2019-07-10,38,2320,,,,,,,,,,,,,,,,,
2019-07-11,45,2423,,,,,,,,,,,,,,,,,
2019-07-12,40,2343,,,,,,,,,,,,,,,,,
2019-07-13,32,2025,,,,,,,,,,,,,,,,,
2019-07-14,29,2003,,,,,,,,,,,,,,,,,
2019-07-15,52,2879,,,,,,,,,,,,,,,,,
2019-07-16,16,1800,,,,,,,,,,,,,,,,,
2019-07-17,44,2061,,,,,,,,,,,,,,,,,
2019-07-18,40,2519,,,,,,,,,,,,,,,,,
2019-07-19,49,2125,,,,,,,,,,,,,,,,,
2019-07-20,22,1565,,,,,,,,,,,,,,,,,
2019-07-21,30,1647,,,,,,,,,,,,,,,,,
2019-07-22,20,955,,,,,,,,,,,,,,,,,
2019-07-23,47,2155,,,,,,,,,,,,,,,,,
2019-07-24,50,2195,,,,,,,,,,,,,,,,,
2019-07-25,34,2061,,,,,,,,,,,,,,,,,
2019-07-26,24,2159,,,,,,,,,,,,,,,,,
2019-07-27,28,1805,,,,,,,,,,,,,,,,,
2019-07-28,29,1830,,,,,,,,,,,,,,,,,
2019-07-29,26,1766,,,,,,,,,,,,,,,,,
2019-07-30,38,2470,,,,,,,,,,,,,,,,,
2019-07-31,50,2256,,,,,,,,,,,,,,,,,
2019-08-01,42,2206,,,,,,,,,,,,,,,,,
2019-08-02,52,2375,,,,,,,,,,,,,,,,,
2019-08-03,21,1819,,,,,,,,,,,,,,,,,
2019-08-04,35,1783,,,,,,,,,,,,,,,,,
2019-08-05,57,2681,,,,,,,,,,,,,,,,,
2019-08-06,46,2150,,,,,,,,,,,,,,,,,
2019-08-07,30,2223,,,,,,,,,,,,,,,,,
2019-08-08,34,2205,,,,,,,,,,,,,,,,,
2019-08-09,38,2311,,,,,,,,,,,,,,,,,
2019-08-10,28,1931,,,,,,,,,,,,,,,,,
2019-08-11,29,1932,,,,,,,,,,,,,,,,,
2019-08-12,24,2043,,,,,,,,,,,,,,,,,
2019-08-13,57,2579,,,,,,,,,,,,,,,,,
2019-08-14,43,2143,,,,,,,,,,,,,,,,,
2019-08-15,24,1558,,,,,,,,,,,,,,,,,
2019-08-16,40,2146,,,,,,,,,,,,,,,,,
2019-08-17,24,1784,,,,,,,,,,,,,,,,,
2019-08-18,42,1905,,,,,,,,,,,,,,,,,
2019-08-19,52,2594,,,,,,,,,,,,,,,,,
2019-08-20,44,2225,,,,,,,,,,,,,,,,,
2019-08-21,44,2181,,,,,,,,,,,,,,,,,
2019-08-22,26,2231,,,,,,,,,,,,,,,,,
2019-08-23,50,2302,,,,,,,,,,,,,,,,,
2019-08-24,20,1866,,,,,,,,,,,,,,,,,
2019-08-25,24,1742,,,,,,,,,,,,,,,,,
2019-08-26,65,2559,,,,,,,,,,,,,,,,,
2019-08-27,51,2069,,,,,,,,,,,,,,,,,
2019-08-28,26,2057,,,,,,,,,,,,,,,,,
2019-08-29,34,2102,,,,,,,,,,,,,,,,,
2019-08-30,35,2089,,,,,,,,,,,,,,,,,
2019-08-31,20,1665,,,,,,,,,,,,,,,,,
2019-09-01,22,1915,,,,,,,,,,,,,,,,,
2019-09-02,52,2590,,,,,,,,,,,,,,,,,
2019-09-03,34,2178,,,,,,,,,,,,,,,,,
2019-09-04,42,2076,,,,,,,,,,,,,,,,,
2019-09-05,47,2225,,,,,,,,,,,,,,,,,
2019-09-06,38,2200,,,,,,,,,,,,,,,,,
2019-09-07,10,1829,,,,,,,,,,,,,,,,,
2019-09-08,32,1932,,,,,,,,,,,,,,,,,
2019-09-09,55,2876,,,,,,,,,,,,,,,,,
2019-09-10,26,2398,,,,,,,,,,,,,,,,,
2019-09-11,47,2293,,,,,,,,,,,,,,,,,
2019-09-12,39,2196,,,,,,,,,,,,,,,,,
2019-09-13,45,2295,,,,,,,,,,,,,,,,,
2019-09-14,27,1896,,,,,,,,,,,,,,,,,
2019-09-15,14,1851,,,,,,,,,,,,,,,,,
2019-09-16,56,2672,,,,,,,,,,,,,,,,,
2019-09-17,43,2268,,,,,,,,,,,,,,,,,
2019-09-18,38,2201,,,,,,,,,,,,,,,,,
2019-09-19,39,2276,,,,,,,,,,,,,,,,,
2019-09-20,37,2211,,,,,,,,,,,,,,,,,
2019-09-21,21,1804,,,,,,,,,,,,,,,,,
2019-09-22,29,1767,,,,,,,,,,,,,,,,,
2019-09-23,61,2858,,,,,,,,,,,,,,,,,
2019-09-24,41,2192,,,,,,,,,,,,,,,,,
2019-09-25,26,2171,,,,,,,,,,,,,,,,,
2019-09-26,42,2319,,,,,,,,,,,,,,,,,
2019-09-27,26,2355,,,,,,,,,,,,,,,,,
2019-09-28,21,1860,,,,,,,,,,,,,,,,,
2019-09-29,39,1851,,,,,,,,,,,,,,,,,
2019-09-30,36,2858,,,,,,,,,,,,,,,,,
2019-10-01,49,2394,,,,,,,,,,,,,,,,,
2019-10-02,56,2443,,,,,,,,,,,,,,,,,
2019-10-03,50,2302,,,,,,,,,,,,,,,,,
2019-10-04,52,2341,,,,,,,,,,,,,,,,,
2019-10-05,24,1746,,,,,,,,,,,,,,,,,
2019-10-06,30,1794,,,,,,,,,,,,,,,,,
2019-10-07,70,2691,,,,,,,,,,,,,,,,,
2019-10-08,43,2193,,,,,,,,,,,,,,,,,
2019-10-09,30,2155,,,,,,,,,,,,,,,,,
2019-10-10,45,2185,,,,,,,,,,,,,,,,,
2019-10-11,40,2468,,,,,,,,,,,,,,,,,
2019-10-12,18,1862,,,,,,,,,,,,,,,,,
2019-10-13,25,2048,,,,,,,,,,,,,,,,,
2019-10-14,21,1906,,,,,,,,,,,,,,,,,
2019-10-15,66,2722,,,,,,,,,,,,,,,,,
2019-10-16,42,2328,,,,,,,,,,,,,,,,,
2019-10-17,49,2399,,,,,,,,,,,,,,,,,
2019-10-18,53,2380,,,,,,,,,,,,,,,,,
2019-10-19,20,1759,,,,,,,,,,,,,,,,,
2019-10-20,25,2034,,,,,,,,,,,,,,,,,
2019-10-21,57,2771,,,,,,,,,,,,,,,,,
2019-10-22,58,2276,,,,,,,,,,,,,,,,,
2019-10-23,24,1634,,,,,,,,,,,,,,,,,
2019-10-24,58,2503,,,,,,,,,,,,,,,,,
2019-10-25,37,2351,,,,,,,,,,,,,,,,,
2019-10-26,27,1834,,,,,,,,,,,,,,,,,
2019-10-27,23,1991,,,,,,,,,,,,,,,,,
2019-10-28,60,2833,,,,,,,,,,,,,,,,,
2019-10-29,59,2473,,,,,,,,,,,,,,,,,
2019-10-30,36,2280,,,,,,,,,,,,,,,,,
2019-10-31,44,2297,,,,,,,,,,,,,,,,,
2019-11-01,55,2517,,,,,,,,,,,,,,,,,
2019-11-02,27,1943,,,,,,,,,,,,,,,,,
2019-11-03,20,2030,,,,,,,,,,,,,,,,,
2019-11-04,62,3232,,,,,,,,,,,,,,,,,
2019-11-05,66,2255,,,,,,,,,,,,,,,,,
2019-11-06,45,2257,,,,,,,,,,,,,,,,,
2019-11-07,41,2395,,,,,,,,,,,,,,,,,
2019-11-08,56,2414,,,,,,,,,,,,,,,,,
2019-11-09,22,1959,,,,,,,,,,,,,,,,,
2019-11-10,34,1916,,,,,,,,,,,,,,,,,
2019-11-11,54,3202,,,,,,,,,,,,,,,,,
2019-11-12,73,3087,,,,,,,,,,,,,,,,,
2019-11-13,53,2414,,,,,,,,,,,,,,,,,
2019-11-14,34,2261,,,,,,,,,,,,,,,,,
2019-11-15,41,2412,,,,,,,,,,,,,,,,,
2019-11-16,24,1895,,,,,,,,,,,,,,,,,
2019-11-17,21,2222,,,,,,,,,,,,,,,,,
2019-11-18,58,3115,,,,,,,,,,,,,,,,,
2019-11-19,45,2537,,,,,,,,,,,,,,,,,
2019-11-20,53,2272,,,,,,,,,,,,,,,,,
2019-11-21,50,2492,,,,,,,,,,,,,,,,,
2019-11-22,46,2492,,,,,,,,,,,,,,,,,
2019-11-23,27,2079,,,,,,,,,,,,,,,,,
2019-11-24,19,2049,,,,,,,,,,,,,,,,,
2019-11-25,58,3281,,,,,,,,,,,,,,,,,
2019-11-26,43,2553,,,,,,,,,,,,,,,,,
2019-11-27,42,2562,,,,,,,,,,,,,,,,,
2019-11-28,53,2447,,,,,,,,,,,,,,,,,
2019-11-29,56,2626,,,,,,,,,,,,,,,,,
2019-11-30,25,2160,,,,,,,,,,,,,,,,,
2019-12-01,34,2233,,,,,,,,,,,,,,,,,
2019-12-02,66,3268,,,,,,,,,,,,,,,,,
2019-12-03,52,2730,,,,,,,,,,,,,,,,,
2019-12-04,55,2660,,,,,,,,,,,,,,,,,
2019-12-05,27,2137,,,,,,,,,,,,,,,,,
2019-12-06,61,2885,,,,,,,,,,,,,,,,,
2019-12-07,23,1994,,,,,,,,,,,,,,,,,
2019-12-08,19,1997,,,,,,,,,,,,,,,,,
2019-12-09,59,2918,,,,,,,,,,,,,,,,,
2019-12-10,26,1837,,,,,,,,,,,,,,,,,
2019-12-11,74,2798,,,,,,,,,,,,,,,,,
2019-12-12,46,2351,,,,,,,,,,,,,,,,,
2019-12-13,55,4021,,,,,,,,,,,,,,,,,
2019-12-14,24,3421,,,,,,,,,,,,,,,,,
2019-12-15,40,3153,,,,,,,,,,,,,,,,,
2019-12-16,57,3742,,,,,,,,,,,,,,,,,
2019-12-17,65,3300,,,,,,,,,,,,,,,,,
2019-12-18,58,3227,,,,,,,,,,,,,,,,,
2019-12-19,53,3319,,,,,,,,,,,,,,,,,
2019-12-20,38,3302,,,,,,,,,,,,,,,,,
2019-12-21,28,2910,,,,,,,,,,,,,,,,,
2019-12-22,22,3070,,,,,,,,,,,,,,,,,
2019-12-23,50,3740,,,,,,,,,,,,,,,,,
2019-12-24,59,3295,,,,,,,,,,,,,,,,,
2019-12-25,57,3285,,,,,,,,,,,,,,,,,
2019-12-26,50,3483,,,,,,,,,,,,,,,,,
2019-12-27,43,3777,,,,,,,,,,,,,,,,,
2019-12-28,66,3836,,,,,,,,,,,,,,,,,
2019-12-29,47,3797,,,,,,,,,,,,,,,,,
2019-12-30,48,3589,,,,,,,,,,,,,,,,,
2019-12-31,42,3559,,,,,,,,,,,,,,,,,
2020-01-01,55,4178,,,,,,,,,,,,,,,,,
2020-01-02,45,3161,,,,,,,,,,,,,,,,,
2020-01-03,57,3158,,,,,,,,,,,,,,,,,
2020-01-04,19,2400,,,,,,,,,,,,,,,,,
2020-01-05,16,2467,,,,,,,,,,,,,,,,,
2020-01-06,69,3193,,,,,,,,,,,,,,,,,
2020-01-07,45,3021,,,,,,,,,,,,,,,,,
2020-01-08,43,3003,,,,,,,,,,,,,,,,,
2020-01-09,45,2836,,,,,,,,,,,,,,,,,
2020-01-10,50,3074,,,,,,,,,,,,,,,,,
2020-01-11,21,2663,,,,,,,,,,,,,,,,,
2020-01-12,24,2621,,,,,,,,,,,,,,,,,
2020-01-13,56,3744,,,,,,,,,,,,,,,,,
2020-01-14,53,2978,,,,,,,,,,,,,,,,,
2020-01-15,52,2844,,,,,,,,,,,,,,,,,
2020-01-16,42,2960,,,,,,,,,,,,,,,,,
2020-01-17,33,3128,,,,,,,,,,,,,,,,,
2020-01-18,20,2669,,,,,,,,,,,,,,,,,
2020-01-19,22,2767,,,,,,,,,,,,,,,,,
2020-01-20,73,3532,,,,,,,,,,,,,,,,,
2020-01-21,49,3138,,,,,,,,,,,,,,,,,
2020-01-22,63,3009,,,,,,,,,,,,,,,,,
2020-01-23,42,3026,,,,,,,,,,,,,,,,,
2020-01-24,52,3094,,,,,,,,,,,,,,,,,
2020-01-25,30,2658,,,,,,,,,,,,,,,,,
2020-01-26,23,2854,,,,,,,,,,,,,,,,,
2020-01-27,77,3701,,,,,,,,,,,,,,,,,
2020-01-28,66,3184,,,,,,,,,,,,,,,,,
2020-01-29,51,3096,,,,,,,,,,,,,,,,,
2020-01-30,42,2953,,,,,,,,,,,,,,,,,
2020-01-31,50,3203,,,,,,,,,,,,,,,,,
2020-02-01,22,2925,,,,,,,,,,,,,,,,,
2020-02-02,25,2947,,,,,,,,,,,,,,,,,
2020-02-03,67,3715,,,,,,,,,,,,,,,,,
2020-02-04,61,3205,,,,,,,,,,,,,,,,,
2020-02-05,42,3000,,,,,,,,,,,,,,,,,
2020-02-06,47,3145,,,,,,,,,,,,,,,,,
2020-02-07,45,3395,,,,,,,,,,,,,,,,,
2020-02-08,32,2866,,,,,,,,,,,,,,,,,
2020-02-09,15,2752,,,,,,,,,,,,,,,,,
2020-02-10,20,2836,,,,,,,,,,,,,,,,,
2020-02-11,71,3529,,,,,,,,,,,,,,,,,
2020-02-12,40,3030,,,,,,,,,,,,,,,,,
2020-02-13,55,3194,,,,,,,,,,,,,,,,,
2020-02-14,41,3153,,,,,,,,,,,,,,,,,
2020-02-15,17,3045,,,,,,,,,,,,,,,,,
2020-02-16,37,3098,,,,,,,,,,,,,,,,,
2020-02-17,73,3634,,,,,,,,,,,,,,,,,
2020-02-18,66,3370,,,,,,,,,,,,,,,,,
2020-02-19,49,3200,,,,,,,,,,,,,,,,,
2020-02-20,50,3002,,,,,,,,,,,,,,,,,
2020-02-21,58,3220,,,,,,,,,,,,,,,,,
2020-02-22,21,2842,,,,,,,,,,,,,,,,,
2020-02-23,19,2853,,,,,,,,,,,,,,,,,
2020-02-24,64,3763,,,,,,,,,,,,,,,,,
2020-02-25,53,3172,,,,,,,,,,,,,,,,,
2020-02-26,46,3053,,,,,,,,,,,,,,,,,
2020-02-27,40,2905,,,,,,,,,,,,,,,,,
2020-02-28,56,3194,,,,,,,,,,,,,,,,,
2020-02-29,32,2912,,,,,,,,,,,,,,,,,
2020-03-01,25,3039,,,,,,,,,,,,,,,,,
2020-03-02,61,3963,,,,,,,,,,,,,,,,,
2020-03-03,70,3382,,,,,,,,,,,,,,,,,
2020-03-04,70,3409,,,,,,,,,,,,,,,,,
2020-03-05,55,3396,,,,,,,,,,,,,,,,,
2020-03-06,43,3528,,,,,,,,,,,,,,,,,
2020-03-07,20,2837,,,,,,,,,,,,,,,,,
2020-03-08,26,2855,,,,,,,,,,,,,,,,,
2020-03-09,90,3555,,,,,,,,,,,,,,,,,
2020-03-10,57,2968,,,,,,,,,,,,,,,,,
2020-03-11,52,3216,,,,,,,,,,,,,,,,,
2020-03-12,64,3112,,,,,,,,,,,,,,,,,
2020-03-13,43,3184,,,,,,,,,,,,,,,,,
2020-03-14,24,2635,,,,,,,,,,,,,,,,,
2020-03-15,19,3031,,,,,,,,,,,,,,,,,
2020-03-16,52,3450,,,,,,,,,,,,,,,,,
2020-03-17,49,2791,,,,,,,,,,,,,,,,,
2020-03-18,55,2864,,,,,,,,,,,,,,,,,
2020-03-19,36,2762,,,,,,,,,,,,,,,,,
2020-03-20,56,2613,,,,,,,,,,,,,,,,,
2020-03-21,22,2418,,,,,,,,,,,,,,,,,
2020-03-22,25,2214,,,,,,,,,,,,,,,,,
2020-03-23,47,2787,,,,,,,,,,,,,,,,,
2020-03-24,53,2415,,,,,,,,,,,,,,,,,
2020-03-25,30,2266,,,,,,,,,,,,,,,,,
2020-03-26,44,2143,,,,,,,,,,,,,,,,,
2020-03-27,28,2051,,,,,,,,,,,,,,,,,
2020-03-28,18,1708,,,,,,,,,,,,,,,,,
2020-03-29,10,1558,,,,,,,,,,,,,,,,,
2020-03-30,53,2351,,,,,,,,,,,,,,,,,
2020-03-31,43,1823,,,,,,,,,,,,,,,,,
2020-04-01,45,2097,,,,,,,,,,,,,,,,,
2020-04-02,42,2011,,,,,,,,,,,,,,,,,
2020-04-03,34,1980,,,,,,,,,,,,,,,,,
2020-04-04,21,1546,,,,,,,,,,,,,,,,,
2020-04-05,13,1500,,,,,,,,,,,,,,,,,
2020-04-06,11,1530,,,,,,,,,,,,,,,,,
2020-04-07,38,2036,,,,,,,,,,,,,,,,,
2020-04-08,43,1923,,,,,,,,,,,,,,,,,
2020-04-09,20,1910,,,,,,,,,,,,,,,,,
2020-04-10,17,1837,,,,,,,,,,,,,,,,,
2020-04-11,17,1456,,,,,,,,,,,,,,,,,
2020-04-12,21,1422,,,,,,,,,,,,,,,,,
2020-04-13,22,2224,,,,,,,,,,,,,,,,,
2020-04-14,15,1764,,,,,,,,,,,,,,,,,
2020-04-15,19,1704,,,,,,,,,,,,,,,,,
2020-04-16,15,1749,,,,,,,,,,,,,,,,,
2020-04-17,31,1680,,,,,,,,,,,,,,,,,
2020-04-18,13,1297,,,,,,,,,,,,,,,,,
2020-04-19,8,1294,,,,,,,,,,,,,,,,,
2020-04-20,36,1968,,,,,,,,,,,,,,,,,
2020-04-21,29,1847,,,,,,,,,,,,,,,,,
2020-04-22,18,1727,,,,,,,,,,,,,,,,,
2020-04-23,22,1774,,,,,,,,,,,,,,,,,
2020-04-24,30,1808,,,,,,,,,,,,,,,,,
2020-04-25,6,1603,,,,,,,,,,,,,,,,,
2020-04-26,15,1440,,,,,,,,,,,,,,,,,
2020-04-27,37,2076,,,,,,,,,,,,,,,,,
2020-04-28,33,1741,,,,,,,,,,,,,,,,,
2020-04-29,30,1662,,,,,,,,,,,,,,,,,
2020-04-30,36,1858,,,,,,,,,,,,,,,,,
2020-05-01,15,1881,,,,,,,,,,,,,,,,,
2020-05-02,18,1595,,,,,,,,,,,,,,,,,
2020-05-03,23,1736,,,,,,,,,,,,,,,,,
2020-05-04,16,2019,,,,,,,,,,,,,,,,,
2020-05-05,63,2634,,,,,,,,,,,,,,,,,
2020-05-06,29,1954,,,,,,,,,,,,,,,,,
2020-05-07,36,2497,,,,,,,,,,,,,,,,,
2020-05-08,43,2241,,,,,,,,,,,,,,,,,
2020-05-09,25,1922,,,,,,,,,,,,,,,,,
2020-05-10,21,1933,,,,,,,,,,,,,,,,,
2020-05-11,32,2006,,,,,,,,,,,,,,,,,
2020-05-12,47,2407,,,,,,,,,,,,,,,,,
2020-05-13,45,2318,,,,,,,,,,,,,,,,,
2020-05-14,44,2209,,,,,,,,,,,,,,,,,
2020-05-15,42,2289,,,,,,,,,,,,,,,,,
2020-05-16,20,1901,,,,,,,,,,,,,,,,,
2020-05-17,15,1931,,,,,,,,,,,,,,,,,
2020-05-18,51,2929,,,,,,,,,,,,,,,,,
2020-05-19,32,2287,,,,,,,,,,,,,,,,,
2020-05-20,37,2369,,,,,,,,,,,,,,,,,
2020-05-21,26,2371,,,,,,,,,,,,,,,,,
2020-05-22,40,2322,,,,,,,,,,,,,,,,,
2020-05-23,19,1718,,,,,,,,,,,,,,,,,
2020-05-24,18,1855,,,,,,,,,,,,,,,,,
2020-05-25,48,2708,,,,,,,,,,,,,,,,,
2020-05-26,32,2304,,,,,,,,,,,,,,,,,
2020-05-27,40,2320,,,,,,,,,,,,,,,,,
2020-05-28,42,2291,,,,,,,,,,,,,,,,,
2020-05-29,35,2414,,,,,,,,,,,,,,,,,
2020-05-30,23,1995,,,,,,,,,,,,,,,,,
2020-05-31,27,2175,,,,,,,,,,,,,,,,,
2020-06-01,62,2847,,,,,,,,,,,,,,,,,
2020-06-02,36,2564,,,,,,,,,,,,,,,,,
2020-06-03,14,1962,,,,,,,,,,,,,,,,,
