วันที่,จำนวนคนตาย,จำนวนคนบาดเจ็บ,,,,,,,,,,,,,,,,,
2020-06-04,58,2610,,,,,,,,,,,,,,,,,
2020-06-05,36,2350,,,,,,,,,,,,,,,,,
2020-06-06,16,1998,,,,,,,,,,,,,,,,,
2020-06-07,18,1998,,,,,,,,,,,,,,,,,
2020-06-08,69,2854,,,,,,,,,,,,,,,,,
2020-06-09,30,2591,,,,,,,,,,,,,,,,,
2020-06-10,41,2276,,,,,,,,,,,,,,,,,
2020-06-11,43,2442,,,,,,,,,,,,,,,,,
2020-06-12,46,2536,,,,,,,,,,,,,,,,,
2020-06-13,19,1955,,,,,,,,,,,,,,,,,
2020-06-14,12,2014,,,,,,,,,,,,,,,,,
2020-06-15,69,2943,,,,,,,,,,,,,,,,,
2020-06-16,47,2448,,,,,,,,,,,,,,,,,
2020-06-17,41,2382,,,,,,,,,,,,,,,,,
2020-06-18,47,2384,,,,,,,,,,,,,,,,,
2020-06-19,31,2453,,,,,,,,,,,,,,,,,
2020-06-20,12,1743,,,,,,,,,,,,,,,,,
2020-06-21,29,2322,,,,,,,,,,,,,,,,,
2020-06-22,46,3113,,,,,,,,,,,,,,,,,
2020-06-23,40,2557,,,,,,,,,,,,,,,,,
2020-06-24,57,2752,,,,,,,,,,,,,,,,,
2020-06-25,43,2452,,,,,,,,,,,,,,,,,
2020-06-26,41,2594,,,,,,,,,,,,,,,,,
2020-06-27,20,2241,,,,,,,,,,,,,,,,,
2020-06-28,20,2185,,,,,,,,,,,,,,,,,
2020-06-29,63,2985,,,,,,,,,,,,,,,,,
2020-06-30,51,2638,,,,,,,,,,,,,,,,,
2020-07-01,39,2681,,,,,,,,,,,,,,,,,
2020-07-02,55,2750,,,,,,,,,,,,,,,,,
2020-07-03,45,2943,,,,,,,,,,,,,,,,,
2020-07-04,16,2241,,,,,,,,,,,,,,,,,
2020-07-05,33,2399,,,,,,,,,,,,,,,,,
2020-07-06,25,2303,,,,,,,,,,,,,,,,,
2020-07-07,56,2475,,,,,,,,,,,,,,,,,
2020-07-08,54,3024,,,,,,,,,,,,,,,,,
2020-07-09,38,2696,,,,,,,,,,,,,,,,,
2020-07-10,40,2678,,,,,,,,,,,,,,,,,
2020-07-11,24,2214,,,,,,,,,,,,,,,,,
2020-07-12,19,2392,,,,,,,,,,,,,,,,,
2020-07-13,48,3034,,,,,,,,,,,,,,,,,
2020-07-14,30,2424,,,,,,,,,,,,,,,,,
2020-07-15,38,2115,,,,,,,,,,,,,,,,,
2020-07-16,30,1989,,,,,,,,,,,,,,,,,
2020-07-17,58,2204,,,,,,,,,,,,,,,,,
2020-07-18,18,1730,,,,,,,,,,,,,,,,,
2020-07-19,17,1735,,,,,,,,,,,,,,,,,
2020-07-20,58,2800,,,,,,,,,,,,,,,,,
2020-07-21,48,2228,,,,,,,,,,,,,,,,,
2020-07-22,49,2307,,,,,,,,,,,,,,,,,
2020-07-23,48,2391,,,,,,,,,,,,,,,,,
2020-07-24,29,2372,,,,,,,,,,,,,,,,,
2020-07-25,19,1713,,,,,,,,,,,,,,,,,
2020-07-26,41,1919,,,,,,,,,,,,,,,,,
2020-07-27,29,1915,,,,,,,,,,,,,,,,,
2020-07-28,34,1726,,,,,,,,,,,,,,,,,
2020-07-29,76,2565,,,,,,,,,,,,,,,,,
2020-07-30,65,2314,,,,,,,,,,,,,,,,,
2020-07-31,54,2358,,,,,,,,,,,,,,,,,
2020-08-01,15,1772,,,,,,,,,,,,,,,,,
2020-08-02,23,1797,,,,,,,,,,,,,,,,,
2020-08-03,72,4056,,,,,,,,,,,,,,,,,
2020-08-04,48,2850,,,,,,,,,,,,,,,,,
2020-08-05,41,2740,,,,,,,,,,,,,,,,,
2020-08-06,43,2708,,,,,,,,,,,,,,,,,
2020-08-07,47,2786,,,,,,,,,,,,,,,,,
2020-08-08,25,2611,,,,,,,,,,,,,,,,,
2020-08-09,54,3028,,,,,,,,,,,,,,,,,
2020-08-10,68,3362,,,,,,,,,,,,,,,,,
2020-08-11,76,2876,,,,,,,,,,,,,,,,,
2020-08-12,17,2390,,,,,,,,,,,,,,,,,
2020-08-13,46,3052,,,,,,,,,,,,,,,,,
2020-08-14,41,2735,,,,,,,,,,,,,,,,,
2020-08-15,23,2181,,,,,,,,,,,,,,,,,
2020-08-16,28,2305,,,,,,,,,,,,,,,,,
2020-08-17,43,3149,,,,,,,,,,,,,,,,,
2020-08-18,36,2709,,,,,,,,,,,,,,,,,
2020-08-19,38,2762,,,,,,,,,,,,,,,,,
2020-08-20,26,2806,,,,,,,,,,,,,,,,,
2020-08-21,27,2839,,,,,,,,,,,,,,,,,
2020-08-22,17,2473,,,,,,,,,,,,,,,,,
2020-08-23,17,2402,,,,,,,,,,,,,,,,,
2020-08-24,65,3281,,,,,,,,,,,,,,,,,
2020-08-25,44,2824,,,,,,,,,,,,,,,,,
2020-08-26,47,2959,,,,,,,,,,,,,,,,,
2020-08-27,38,2947,,,,,,,,,,,,,,,,,
2020-08-28,36,2938,,,,,,,,,,,,,,,,,
2020-08-29,24,2808,,,,,,,,,,,,,,,,,
2020-08-30,28,2769,,,,,,,,,,,,,,,,,
2020-08-31,68,3713,,,,,,,,,,,,,,,,,
2020-09-01,45,3135,,,,,,,,,,,,,,,,,
2020-09-02,48,3218,,,,,,,,,,,,,,,,,
2020-09-03,50,3322,,,,,,,,,,,,,,,,,
2020-09-04,27,2718,,,,,,,,,,,,,,,,,
2020-09-05,31,2568,,,,,,,,,,,,,,,,,
2020-09-06,27,2608,,,,,,,,,,,,,,,,,
2020-09-07,24,2692,,,,,,,,,,,,,,,,,
2020-09-08,88,3141,,,,,,,,,,,,,,,,,
2020-09-09,40,2888,,,,,,,,,,,,,,,,,
2020-09-10,44,2870,,,,,,,,,,,,,,,,,
2020-09-11,47,2925,,,,,,,,,,,,,,,,,
2020-09-12,18,2631,,,,,,,,,,,,,,,,,
2020-09-13,17,2522,,,,,,,,,,,,,,,,,
2020-09-14,42,3314,,,,,,,,,,,,,,,,,
2020-09-15,50,2846,,,,,,,,,,,,,,,,,
2020-09-16,65,2901,,,,,,,,,,,,,,,,,
2020-09-17,51,2996,,,,,,,,,,,,,,,,,
2020-09-18,34,2782,,,,,,,,,,,,,,,,,
2020-09-19,17,2664,,,,,,,,,,,,,,,,,
2020-09-20,18,2383,,,,,,,,,,,,,,,,,
2020-09-21,70,3145,,,,,,,,,,,,,,,,,
2020-09-22,47,2951,,,,,,,,,,,,,,,,,
2020-09-23,35,2626,,,,,,,,,,,,,,,,,
2020-09-24,44,2867,,,,,,,,,,,,,,,,,
2020-09-25,35,3075,,,,,,,,,,,,,,,,,
2020-09-26,29,2704,,,,,,,,,,,,,,,,,
2020-09-27,27,2636,,,,,,,,,,,,,,,,,
2020-09-28,56,3347,,,,,,,,,,,,,,,,,
2020-09-29,45,2958,,,,,,,,,,,,,,,,,
2020-09-30,39,3031,,,,,,,,,,,,,,,,,
2020-10-01,42,3312,,,,,,,,,,,,,,,,,
2020-10-02,57,3430,,,,,,,,,,,,,,,,,
2020-10-03,30,2696,,,,,,,,,,,,,,,,,
2020-10-04,21,2905,,,,,,,,,,,,,,,,,
2020-10-05,69,3576,,,,,,,,,,,,,,,,,
2020-10-06,57,3185,,,,,,,,,,,,,,,,,
2020-10-07,56,2915,,,,,,,,,,,,,,,,,
2020-10-08,47,2868,,,,,,,,,,,,,,,,,
2020-10-09,31,2862,,,,,,,,,,,,,,,,,
2020-10-10,22,2686,,,,,,,,,,,,,,,,,
2020-10-11,45,2308,,,,,,,,,,,,,,,,,
2020-10-12,65,3868,,,,,,,,,,,,,,,,,
2020-10-13,31,2273,,,,,,,,,,,,,,,,,
2020-10-14,74,3083,,,,,,,,,,,,,,,,,
2020-10-15,43,2947,,,,,,,,,,,,,,,,,
2020-10-16,40,2914,,,,,,,,,,,,,,,,,
2020-10-17,17,2575,,,,,,,,,,,,,,,,,
2020-10-18,17,2906,,,,,,,,,,,,,,,,,
2020-10-19,48,3208,,,,,,,,,,,,,,,,,
2020-10-20,50,2817,,,,,,,,,,,,,,,,,
2020-10-21,44,2752,,,,,,,,,,,,,,,,,
2020-10-22,52,3064,,,,,,,,,,,,,,,,,
2020-10-23,16,2670,,,,,,,,,,,,,,,,,
2020-10-24,29,2832,,,,,,,,,,,,,,,,,
2020-10-25,27,3102,,,,,,,,,,,,,,,,,
2020-10-26,69,3672,,,,,,,,,,,,,,,,,
2020-10-27,51,3015,,,,,,,,,,,,,,,,,
2020-10-28,55,3024,,,,,,,,,,,,,,,,,
2020-10-29,42,3151,,,,,,,,,,,,,,,,,
2020-10-30,40,2844,,,,,,,,,,,,,,,,,
2020-10-31,29,2711,,,,,,,,,,,,,,,,,
2020-11-01,27,3077,,,,,,,,,,,,,,,,,
2020-11-02,72,3933,,,,,,,,,,,,,,,,,
2020-11-03,56,3175,,,,,,,,,,,,,,,,,
2020-11-04,48,3123,,,,,,,,,,,,,,,,,
2020-11-05,52,2983,,,,,,,,,,,,,,,,,
2020-11-06,40,3232,,,,,,,,,,,,,,,,,
2020-11-07,23,2912,,,,,,,,,,,,,,,,,
2020-11-08,33,2907,,,,,,,,,,,,,,,,,
2020-11-09,78,3733,,,,,,,,,,,,,,,,,
2020-11-10,55,2882,,,,,,,,,,,,,,,,,
2020-11-11,46,2765,,,,,,,,,,,,,,,,,
2020-11-12,40,2719,,,,,,,,,,,,,,,,,
2020-11-13,46,2796,,,,,,,,,,,,,,,,,
2020-11-14,29,2972,,,,,,,,,,,,,,,,,
2020-11-15,26,3029,,,,,,,,,,,,,,,,,
2020-11-16,60,3647,,,,,,,,,,,,,,,,,
2020-11-17,53,3271,,,,,,,,,,,,,,,,,
2020-11-18,45,3187,,,,,,,,,,,,,,,,,
2020-11-19,53,2861,,,,,,,,,,,,,,,,,
2020-11-20,48,2928,,,,,,,,,,,,,,,,,
2020-11-21,42,2877,,,,,,,,,,,,,,,,,
2020-11-22,32,2909,,,,,,,,,,,,,,,,,
2020-11-23,79,3632,,,,,,,,,,,,,,,,,
2020-11-24,73,3329,,,,,,,,,,,,,,,,,
2020-11-25,43,3011,,,,,,,,,,,,,,,,,
2020-11-26,55,3094,,,,,,,,,,,,,,,,,
2020-11-27,45,3177,,,,,,,,,,,,,,,,,
2020-11-28,41,2756,,,,,,,,,,,,,,,,,
2020-11-29,30,2980,,,,,,,,,,,,,,,,,
2020-11-30,67,3576,,,,,,,,,,,,,,,,,
2020-12-01,68,3378,,,,,,,,,,,,,,,,,
2020-12-02,50,3165,,,,,,,,,,,,,,,,,
2020-12-03,52,3302,,,,,,,,,,,,,,,,,
2020-12-04,45,2856,,,,,,,,,,,,,,,,,
2020-12-05,34,3002,,,,,,,,,,,,,,,,,
2020-12-06,27,2876,,,,,,,,,,,,,,,,,
2020-12-07,28,3686,,,,,,,,,,,,,,,,,
2020-12-08,75,3578,,,,,,,,,,,,,,,,,
2020-12-09,51,3224,,,,,,,,,,,,,,,,,
2020-12-10,31,2943,,,,,,,,,,,,,,,,,
2020-12-11,52,2904,,,,,,,,,,,,,,,,,
2020-12-12,51,2864,,,,,,,,,,,,,,,,,
2020-12-13,52,3066,,,,,,,,,,,,,,,,,
2020-12-14,94,3695,,,,,,,,,,,,,,,,,
2020-12-15,59,3101,,,,,,,,,,,,,,,,,
2020-12-16,49,3106,,,,,,,,,,,,,,,,,
2020-12-17,61,3358,,,,,,,,,,,,,,,,,
2020-12-18,41,3347,,,,,,,,,,,,,,,,,
2020-12-19,29,3168,,,,,,,,,,,,,,,,,
2020-12-20,28,2911,,,,,,,,,,,,,,,,,
2020-12-21,71,3634,,,,,,,,,,,,,,,,,
2020-12-22,47,3155,,,,,,,,,,,,,,,,,
2020-12-23,49,3066,,,,,,,,,,,,,,,,,
2020-12-24,58,2994,,,,,,,,,,,,,,,,,
2020-12-25,51,3332,,,,,,,,,,,,,,,,,
2020-12-26,34,3133,,,,,,,,,,,,,,,,,
2020-12-27,43,2979,,,,,,,,,,,,,,,,,
2020-12-28,68,2846,,,,,,,,,,,,,,,,,
2020-12-29,43,4491,,,,,,,,,,,,,,,,,
2020-12-30,74,3955,,,,,,,,,,,,,,,,,
2020-12-31,67,3834,,,,,,,,,,,,,,,,,
2021-01-01,80,4506,,,,,,,,,,,,,,,,,
2021-01-02,44,2818,,,,,,,,,,,,,,,,,
2021-01-03,40,2613,,,,,,,,,,,,,,,,,
2021-01-04,22,3050,,,,,,,,,,,,,,,,,
2021-01-05,35,2406,,,,,,,,,,,,,,,,,
2021-01-06,33,2329,,,,,,,,,,,,,,,,,
2021-01-07,46,2484,,,,,,,,,,,,,,,,,
2021-01-08,46,2573,,,,,,,,,,,,,,,,,
2021-01-09,26,2237,,,,,,,,,,,,,,,,,
2021-01-10,20,2265,,,,,,,,,,,,,,,,,
2021-01-11,46,3053,,,,,,,,,,,,,,,,,
2021-01-12,40,2637,,,,,,,,,,,,,,,,,
2021-01-13,43,2421,,,,,,,,,,,,,,,,,
2021-01-14,33,2621,,,,,,,,,,,,,,,,,
2021-01-15,34,2678,,,,,,,,,,,,,,,,,
2021-01-16,31,2446,,,,,,,,,,,,,,,,,
2021-01-17,30,2397,,,,,,,,,,,,,,,,,
2021-01-18,47,3235,,,,,,,,,,,,,,,,,
2021-01-19,46,2868,,,,,,,,,,,,,,,,,
2021-01-20,48,2571,,,,,,,,,,,,,,,,,
2021-01-21,37,2845,,,,,,,,,,,,,,,,,
2021-01-22,43,2856,,,,,,,,,,,,,,,,,
2021-01-23,29,2490,,,,,,,,,,,,,,,,,
2021-01-24,25,2571,,,,,,,,,,,,,,,,,
2021-01-25,57,3307,,,,,,,,,,,,,,,,,
2021-01-26,57,2729,,,,,,,,,,,,,,,,,
2021-01-27,55,2695,,,,,,,,,,,,,,,,,
2021-01-28,41,2700,,,,,,,,,,,,,,,,,
2021-01-29,46,2887,,,,,,,,,,,,,,,,,
2021-01-30,28,2847,,,,,,,,,,,,,,,,,
2021-01-31,37,2711,,,,,,,,,,,,,,,,,
2021-02-01,62,3525,,,,,,,,,,,,,,,,,
2021-02-02,59,3080,,,,,,,,,,,,,,,,,
2021-02-03,46,3046,,,,,,,,,,,,,,,,,
2021-02-04,42,3089,,,,,,,,,,,,,,,,,
2021-02-05,49,3215,,,,,,,,,,,,,,,,,
2021-02-06,30,2950,,,,,,,,,,,,,,,,,
2021-02-07,30,2778,,,,,,,,,,,,,,,,,
2021-02-08,65,3583,,,,,,,,,,,,,,,,,
2021-02-09,58,3331,,,,,,,,,,,,,,,,,
2021-02-10,34,3104,,,,,,,,,,,,,,,,,
2021-02-11,42,3195,,,,,,,,,,,,,,,,,
2021-02-12,28,2767,,,,,,,,,,,,,,,,,
2021-02-13,29,2686,,,,,,,,,,,,,,,,,
2021-02-14,34,2681,,,,,,,,,,,,,,,,,
2021-02-15,69,3684,,,,,,,,,,,,,,,,,
2021-02-16,44,2932,,,,,,,,,,,,,,,,,
2021-02-17,56,3060,,,,,,,,,,,,,,,,,
2021-02-18,45,3017,,,,,,,,,,,,,,,,,
2021-02-19,54,3135,,,,,,,,,,,,,,,,,
2021-02-20,36,3032,,,,,,,,,,,,,,,,,
2021-02-21,24,2953,,,,,,,,,,,,,,,,,
2021-02-22,77,3590,,,,,,,,,,,,,,,,,
2021-02-23,53,3011,,,,,,,,,,,,,,,,,
2021-02-24,42,2857,,,,,,,,,,,,,,,,,
2021-02-25,43,3196,,,,,,,,,,,,,,,,,
2021-02-26,54,3009,,,,,,,,,,,,,,,,,
2021-02-27,20,2748,,,,,,,,,,,,,,,,,
2021-02-28,23,2874,,,,,,,,,,,,,,,,,
2021-03-01,70,3755,,,,,,,,,,,,,,,,,
2021-03-02,72,3229,,,,,,,,,,,,,,,,,
2021-03-03,65,3144,,,,,,,,,,,,,,,,,
2021-03-04,48,3184,,,,,,,,,,,,,,,,,
2021-03-05,57,3432,,,,,,,,,,,,,,,,,
2021-03-06,28,2977,,,,,,,,,,,,,,,,,
2021-03-07,33,3074,,,,,,,,,,,,,,,,,
2021-03-08,90,3583,,,,,,,,,,,,,,,,,
2021-03-09,74,3123,,,,,,,,,,,,,,,,,
2021-03-10,47,3027,,,,,,,,,,,,,,,,,
2021-03-11,47,3125,,,,,,,,,,,,,,,,,
2021-03-12,58,3144,,,,,,,,,,,,,,,,,
2021-03-13,26,2770,,,,,,,,,,,,,,,,,
2021-03-14,25,2910,,,,,,,,,,,,,,,,,
2021-03-15,63,3598,,,,,,,,,,,,,,,,,
2021-03-16,59,3042,,,,,,,,,,,,,,,,,
2021-03-17,49,2942,,,,,,,,,,,,,,,,,
2021-03-18,50,3196,,,,,,,,,,,,,,,,,
2021-03-19,45,3175,,,,,,,,,,,,,,,,,
2021-03-20,20,2181,,,,,,,,,,,,,,,,,
2021-03-21,19,2076,,,,,,,,,,,,,,,,,
2021-03-22,57,3173,,,,,,,,,,,,,,,,,
2021-03-23,44,2902,,,,,,,,,,,,,,,,,
2021-03-24,44,2921,,,,,,,,,,,,,,,,,
2021-03-25,45,2981,,,,,,,,,,,,,,,,,
2021-03-26,48,3180,,,,,,,,,,,,,,,,,
2021-03-27,25,2775,,,,,,,,,,,,,,,,,
2021-03-28,52,2812,,,,,,,,,,,,,,,,,
2021-03-29,71,3833,,,,,,,,,,,,,,,,,
2021-03-30,44,3014,,,,,,,,,,,,,,,,,
2021-03-31,38,3207,,,,,,,,,,,,,,,,,
2021-04-01,29,3243,,,,,,,,,,,,,,,,,
2021-04-02,65,3426,,,,,,,,,,,,,,,,,
2021-04-03,30,2848,,,,,,,,,,,,,,,,,
2021-04-04,22,3051,,,,,,,,,,,,,,,,,
2021-04-05,65,3506,,,,,,,,,,,,,,,,,
2021-04-06,19,2384,,,,,,,,,,,,,,,,,
2021-04-07,49,3011,,,,,,,,,,,,,,,,,
2021-04-08,44,2806,,,,,,,,,,,,,,,,,
2021-04-09,58,2935,,,,,,,,,,,,,,,,,
2021-04-10,39,2843,,,,,,,,,,,,,,,,,
2021-04-11,50,2666,,,,,,,,,,,,,,,,,
2021-04-12,81,2732,,,,,,,,,,,,,,,,,
2021-04-13,60,2796,,,,,,,,,,,,,,,,,
2021-04-14,63,2564,,,,,,,,,,,,,,,,,
2021-04-15,41,2349,,,,,,,,,,,,,,,,,
2021-04-16,67,2562,,,,,,,,,,,,,,,,,
2021-04-17,24,1846,,,,,,,,,,,,,,,,,
2021-04-18,12,1663,,,,,,,,,,,,,,,,,
2021-04-19,44,2394,,,,,,,,,,,,,,,,,
2021-04-20,39,2159,,,,,,,,,,,,,,,,,
2021-04-21,36,1925,,,,,,,,,,,,,,,,,
2021-04-22,36,1979,,,,,,,,,,,,,,,,,
2021-04-23,35,2090,,,,,,,,,,,,,,,,,
2021-04-24,17,1693,,,,,,,,,,,,,,,,,
2021-04-25,15,1754,,,,,,,,,,,,,,,,,
2021-04-26,47,2191,,,,,,,,,,,,,,,,,
2021-04-27,36,1923,,,,,,,,,,,,,,,,,
2021-04-28,35,1927,,,,,,,,,,,,,,,,,
2021-04-29,36,1816,,,,,,,,,,,,,,,,,
2021-04-30,47,1977,,,,,,,,,,,,,,,,,
2021-05-01,16,1678,,,,,,,,,,,,,,,,,
2021-05-02,19,1692,,,,,,,,,,,,,,,,,
2021-05-03,21,2232,,,,,,,,,,,,,,,,,
2021-05-04,19,1558,,,,,,,,,,,,,,,,,
2021-05-05,53,2020,,,,,,,,,,,,,,,,,
2021-05-06,40,2001,,,,,,,,,,,,,,,,,
2021-05-07,39,2088,,,,,,,,,,,,,,,,,
2021-05-08,20,1547,,,,,,,,,,,,,,,,,
2021-05-09,19,1758,,,,,,,,,,,,,,,,,
2021-05-10,37,1982,,,,,,,,,,,,,,,,,
2021-05-11,48,2334,,,,,,,,,,,,,,,,,
2021-05-12,37,2094,,,,,,,,,,,,,,,,,
2021-05-13,45,2044,,,,,,,,,,,,,,,,,
2021-05-14,43,2100,,,,,,,,,,,,,,,,,
2021-05-15,17,1708,,,,,,,,,,,,,,,,,
2021-05-16,17,1820,,,,,,,,,,,,,,,,,
2021-05-17,42,2418,,,,,,,,,,,,,,,,,
2021-05-18,48,2141,,,,,,,,,,,,,,,,,
2021-05-19,38,2145,,,,,,,,,,,,,,,,,
2021-05-20,40,2137,,,,,,,,,,,,,,,,,
2021-05-21,48,2293,,,,,,,,,,,,,,,,,
2021-05-22,18,2087,,,,,,,,,,,,,,,,,
2021-05-23,17,1929,,,,,,,,,,,,,,,,,
2021-05-24,62,2384,,,,,,,,,,,,,,,,,
2021-05-25,47,2125,,,,,,,,,,,,,,,,,
2021-05-26,22,1651,,,,,,,,,,,,,,,,,
2021-05-27,31,2303,,,,,,,,,,,,,,,,,
2021-05-28,48,2364,,,,,,,,,,,,,,,,,
2021-05-29,21,1898,,,,,,,,,,,,,,,,,
2021-05-30,21,1918,,,,,,,,,,,,,,,,,
2021-05-31,55,2631,,,,,,,,,,,,,,,,,
2021-06-01,52,2429,,,,,,,,,,,,,,,,,
2021-06-02,38,2403,,,,,,,,,,,,,,,,,
2021-06-03,19,1943,,,,,,,,,,,,,,,,,
2021-06-04,48,2526,,,,,,,,,,,,,,,,,
2021-06-05,18,1911,,,,,,,,,,,,,,,,,
2021-06-06,18,1996,,,,,,,,,,,,,,,,,
2021-06-07,42,2497,,,,,,,,,,,,,,,,,
2021-06-08,45,2103,,,,,,,,,,,,,,,,,
2021-06-09,48,2100,,,,,,,,,,,,,,,,,
2021-06-10,32,2039,,,,,,,,,,,,,,,,,
2021-06-11,40,2142,,,,,,,,,,,,,,,,,
2021-06-12,17,1766,,,,,,,,,,,,,,,,,
2021-06-13,18,1820,,,,,,,,,,,,,,,,,
2021-06-14,41,2382,,,,,,,,,,,,,,,,,
2021-06-15,49,2166,,,,,,,,,,,,,,,,,
2021-06-16,40,2235,,,,,,,,,,,,,,,,,
2021-06-17,42,2226,,,,,,,,,,,,,,,,,
2021-06-18,32,2299,,,,,,,,,,,,,,,,,
2021-06-19,14,2044,,,,,,,,,,,,,,,,,
2021-06-20,23,2166,,,,,,,,,,,,,,,,,
2021-06-21,50,2574,,,,,,,,,,,,,,,,,
2021-06-22,38,2308,,,,,,,,,,,,,,,,,
2021-06-23,36,2332,,,,,,,,,,,,,,,,,
2021-06-24,33,2156,,,,,,,,,,,,,,,,,
2021-06-25,30,2260,,,,,,,,,,,,,,,,,
2021-06-26,28,1905,,,,,,,,,,,,,,,,,
2021-06-27,26,2024,,,,,,,,,,,,,,,,,
2021-06-28,45,2561,,,,,,,,,,,,,,,,,
2021-06-29,36,2239,,,,,,,,,,,,,,,,,
2021-06-30,48,2327,,,,,,,,,,,,,,,,,
2021-07-01,37,2324,,,,,,,,,,,,,,,,,
2021-07-02,39,2536,,,,,,,,,,,,,,,,,
2021-07-03,17,1968,,,,,,,,,,,,,,,,,
2021-07-04,17,1979,,,,,,,,,,,,,,,,,
2021-07-05,48,2371,,,,,,,,,,,,,,,,,
2021-07-06,42,2021,,,,,,,,,,,,,,,,,
2021-07-07,37,2003,,,,,,,,,,,,,,,,,
2021-07-08,24,1909,,,,,,,,,,,,,,,,,
2021-07-09,43,2149,,,,,,,,,,,,,,,,,
2021-07-10,23,1701,,,,,,,,,,,,,,,,,
2021-07-11,16,1482,,,,,,,,,,,,,,,,,
2021-07-12,41,2039,,,,,,,,,,,,,,,,,
2021-07-13,45,1670,,,,,,,,,,,,,,,,,
